,date,cpi
0,1871-01,12.464
1,1871-02,12.845
2,1871-03,13.035
3,1871-04,12.559
4,1871-05,12.274
5,1871-06,12.083
6,1871-07,12.083
7,1871-08,11.893
8,1871-09,12.179
9,1871-10,12.369
10,1871-11,12.369
11,1871-12,12.654
12,1872-01,12.654
13,1872-02,12.654
14,1872-03,12.845
15,1872-04,13.13
16,1872-05,13.13
17,1872-06,13.035
18,1872-07,12.845
19,1872-08,12.94
20,1872-09,13.035
21,1872-10,12.749
22,1872-11,13.13
23,1872-12,12.94
24,1873-01,12.94
25,1873-02,13.225
26,1873-03,13.225
27,1873-04,13.225
28,1873-05,12.94
29,1873-06,12.559
30,1873-07,12.559
31,1873-08,12.559
32,1873-09,12.559
33,1873-10,12.274
34,1873-11,11.893
35,1873-12,12.179
36,1874-01,12.369
37,1874-02,12.369
38,1874-03,12.369
39,1874-04,12.179
40,1874-05,12.083
41,1874-06,11.798
42,1874-07,11.893
43,1874-08,11.798
44,1874-09,11.798
45,1874-10,11.608
46,1874-11,11.513
47,1874-12,11.513
48,1875-01,11.513
49,1875-02,11.513
50,1875-03,11.513
51,1875-04,11.608
52,1875-05,11.322
53,1875-06,11.132
54,1875-07,11.132
55,1875-08,11.227
56,1875-09,11.132
57,1875-10,11.132
58,1875-11,11.037
59,1875-12,10.942
60,1876-01,10.847
61,1876-02,10.847
62,1876-03,10.847
63,1876-04,10.751
64,1876-05,10.371
65,1876-06,10.085
66,1876-07,10.085
67,1876-08,10.181
68,1876-09,10.276
69,1876-10,10.466
70,1876-11,10.561
71,1876-12,10.751
72,1877-01,10.942
73,1877-02,10.656
74,1877-03,10.181
75,1877-04,10.466
76,1877-05,10.656
77,1877-06,10.085
78,1877-07,10.181
79,1877-08,9.8
80,1877-09,9.705
81,1877-10,9.705
82,1877-11,9.515
83,1877-12,9.515
84,1878-01,9.229
85,1878-02,9.134
86,1878-03,8.944
87,1878-04,8.849
88,1878-05,8.563
89,1878-06,8.373
90,1878-07,8.468
91,1878-08,8.563
92,1878-09,8.563
93,1878-10,8.468
94,1878-11,8.373
95,1878-12,8.183
96,1879-01,8.278
97,1879-02,8.373
98,1879-03,8.278
99,1879-04,8.183
100,1879-05,8.183
101,1879-06,8.087
102,1879-07,8.183
103,1879-08,8.183
104,1879-09,8.468
105,1879-10,8.944
106,1879-11,9.419
107,1879-12,9.705
108,1880-01,9.99
109,1880-02,9.99
110,1880-03,10.085
111,1880-04,9.705
112,1880-05,9.419
113,1880-06,9.229
114,1880-07,9.229
115,1880-08,9.229
116,1880-09,9.324
117,1880-10,9.324
118,1880-11,9.419
119,1880-12,9.515
120,1881-01,9.419
121,1881-02,9.515
122,1881-03,9.515
123,1881-04,9.61
124,1881-05,9.515
125,1881-06,9.515
126,1881-07,9.61
127,1881-08,9.8
128,1881-09,10.181
129,1881-10,10.276
130,1881-11,10.181
131,1881-12,10.181
132,1882-01,10.181
133,1882-02,10.276
134,1882-03,10.276
135,1882-04,10.371
136,1882-05,10.466
137,1882-06,10.561
138,1882-07,10.466
139,1882-08,10.561
140,1882-09,10.276
141,1882-10,10.181
142,1882-11,10.085
143,1882-12,9.99
144,1883-01,9.99
145,1883-02,10.085
146,1883-03,9.99
147,1883-04,9.895
148,1883-05,9.8
149,1883-06,9.515
150,1883-07,9.324
151,1883-08,9.324
152,1883-09,9.229
153,1883-10,9.229
154,1883-11,9.134
155,1883-12,9.229
156,1884-01,9.229
157,1884-02,9.229
158,1884-03,9.229
159,1884-04,9.039
160,1884-05,8.849
161,1884-06,8.849
162,1884-07,8.753
163,1884-08,8.753
164,1884-09,8.658
165,1884-10,8.563
166,1884-11,8.373
167,1884-12,8.278
168,1885-01,8.278
169,1885-02,8.373
170,1885-03,8.183
171,1885-04,8.278
172,1885-05,8.087
173,1885-06,7.897
174,1885-07,7.992
175,1885-08,7.992
176,1885-09,7.897
177,1885-10,7.897
178,1885-11,7.992
179,1885-12,8.183
180,1886-01,7.992
181,1886-02,7.992
182,1886-03,7.897
183,1886-04,7.802
184,1886-05,7.612
185,1886-06,7.517
186,1886-07,7.612
187,1886-08,7.707
188,1886-09,7.707
189,1886-10,7.707
190,1886-11,7.707
191,1886-12,7.802
192,1887-01,7.992
193,1887-02,8.087
194,1887-03,8.087
195,1887-04,8.087
196,1887-05,8.087
197,1887-06,7.992
198,1887-07,7.897
199,1887-08,7.992
200,1887-09,7.897
201,1887-10,7.992
202,1887-11,8.087
203,1887-12,8.278
204,1888-01,8.373
205,1888-02,8.278
206,1888-03,8.278
207,1888-04,8.183
208,1888-05,8.087
209,1888-06,7.992
210,1888-07,8.087
211,1888-08,8.087
212,1888-09,8.087
213,1888-10,8.183
214,1888-11,8.278
215,1888-12,8.278
216,1889-01,7.992
217,1889-02,7.897
218,1889-03,7.802
219,1889-04,7.802
220,1889-05,7.612
221,1889-06,7.612
222,1889-07,7.612
223,1889-08,7.612
224,1889-09,7.707
225,1889-10,7.707
226,1889-11,7.707
227,1889-12,7.802
228,1890-01,7.612
229,1890-02,7.612
230,1890-03,7.612
231,1890-04,7.612
232,1890-05,7.707
233,1890-06,7.707
234,1890-07,7.707
235,1890-08,7.992
236,1890-09,8.087
237,1890-10,8.087
238,1890-11,7.897
239,1890-12,7.897
240,1891-01,7.802
241,1891-02,7.897
242,1891-03,7.992
243,1891-04,8.087
244,1891-05,7.992
245,1891-06,7.802
246,1891-07,7.707
247,1891-08,7.707
248,1891-09,7.612
249,1891-10,7.612
250,1891-11,7.517
251,1891-12,7.517
252,1892-01,7.326
253,1892-02,7.326
254,1892-03,7.136
255,1892-04,7.041
256,1892-05,7.041
257,1892-06,7.041
258,1892-07,7.231
259,1892-08,7.326
260,1892-09,7.326
261,1892-10,7.326
262,1892-11,7.517
263,1892-12,7.612
264,1893-01,7.897
265,1893-02,7.992
266,1893-03,7.802
267,1893-04,7.707
268,1893-05,7.612
269,1893-06,7.421
270,1893-07,7.231
271,1893-08,6.946
272,1893-09,7.231
273,1893-10,7.326
274,1893-11,7.136
275,1893-12,7.041
276,1894-01,6.85
277,1894-02,6.755
278,1894-03,6.565
279,1894-04,6.565
280,1894-05,6.565
281,1894-06,6.565
282,1894-07,6.565
283,1894-08,6.755
284,1894-09,6.85
285,1894-10,6.66
286,1894-11,6.66
287,1894-12,6.565
288,1895-01,6.565
289,1895-02,6.565
290,1895-03,6.565
291,1895-04,6.85
292,1895-05,6.946
293,1895-06,7.041
294,1895-07,6.946
295,1895-08,6.85
296,1895-09,6.85
297,1895-10,6.85
298,1895-11,6.85
299,1895-12,6.755
300,1896-01,6.66
301,1896-02,6.565
302,1896-03,6.565
303,1896-04,6.47
304,1896-05,6.375
305,1896-06,6.28
306,1896-07,6.28
307,1896-08,6.28
308,1896-09,6.28
309,1896-10,6.47
310,1896-11,6.66
311,1896-12,6.66
312,1897-01,6.47
313,1897-02,6.47
314,1897-03,6.47
315,1897-04,6.375
316,1897-05,6.28
317,1897-06,6.28
318,1897-07,6.28
319,1897-08,6.565
320,1897-09,6.755
321,1897-10,6.66
322,1897-11,6.66
323,1897-12,6.66
324,1898-01,6.66
325,1898-02,6.755
326,1898-03,6.755
327,1898-04,6.755
328,1898-05,7.231
329,1898-06,6.755
330,1898-07,6.66
331,1898-08,6.66
332,1898-09,6.66
333,1898-10,6.66
334,1898-11,6.66
335,1898-12,6.755
336,1899-01,6.755
337,1899-02,6.946
338,1899-03,6.946
339,1899-04,7.041
340,1899-05,7.041
341,1899-06,7.136
342,1899-07,7.231
343,1899-08,7.326
344,1899-09,7.612
345,1899-10,7.707
346,1899-11,7.802
347,1899-12,7.897
348,1900-01,7.897
349,1900-02,7.992
350,1900-03,7.992
351,1900-04,7.992
352,1900-05,7.802
353,1900-06,7.707
354,1900-07,7.802
355,1900-08,7.707
356,1900-09,7.802
357,1900-10,7.707
358,1900-11,7.707
359,1900-12,7.612
360,1901-01,7.707
361,1901-02,7.612
362,1901-03,7.612
363,1901-04,7.517
364,1901-05,7.517
365,1901-06,7.517
366,1901-07,7.612
367,1901-08,7.707
368,1901-09,7.802
369,1901-10,7.802
370,1901-11,7.897
371,1901-12,7.992
372,1902-01,7.897
373,1902-02,7.897
374,1902-03,7.897
375,1902-04,7.992
376,1902-05,8.087
377,1902-06,8.183
378,1902-07,8.183
379,1902-08,8.087
380,1902-09,8.183
381,1902-10,8.753
382,1902-11,8.468
383,1902-12,8.563
384,1903-01,8.658
385,1903-02,8.658
386,1903-03,8.373
387,1903-04,8.373
388,1903-05,8.183
389,1903-06,8.183
390,1903-07,8.183
391,1903-08,8.183
392,1903-09,8.278
393,1903-10,8.183
394,1903-11,8.087
395,1903-12,8.087
396,1904-01,8.278
397,1904-02,8.468
398,1904-03,8.373
399,1904-04,8.278
400,1904-05,8.087
401,1904-06,8.087
402,1904-07,8.087
403,1904-08,8.183
404,1904-09,8.278
405,1904-10,8.278
406,1904-11,8.468
407,1904-12,8.468
408,1905-01,8.468
409,1905-02,8.468
410,1905-03,8.373
411,1905-04,8.373
412,1905-05,8.278
413,1905-06,8.278
414,1905-07,8.278
415,1905-08,8.373
416,1905-09,8.278
417,1905-10,8.278
418,1905-11,8.373
419,1905-12,8.468
420,1906-01,8.468
421,1906-02,8.468
422,1906-03,8.468
423,1906-04,8.468
424,1906-05,8.563
425,1906-06,8.563
426,1906-07,8.278
427,1906-08,8.468
428,1906-09,8.563
429,1906-10,8.753
430,1906-11,8.849
431,1906-12,8.944
432,1907-01,8.849
433,1907-02,9.039
434,1907-03,8.944
435,1907-04,8.944
436,1907-05,9.134
437,1907-06,9.229
438,1907-07,9.229
439,1907-08,9.229
440,1907-09,9.229
441,1907-10,9.324
442,1907-11,8.944
443,1907-12,8.753
444,1908-01,8.658
445,1908-02,8.563
446,1908-03,8.563
447,1908-04,8.658
448,1908-05,8.658
449,1908-06,8.658
450,1908-07,8.753
451,1908-08,8.753
452,1908-09,8.753
453,1908-10,8.849
454,1908-11,8.944
455,1908-12,9.039
456,1909-01,8.944
457,1909-02,9.039
458,1909-03,9.039
459,1909-04,9.229
460,1909-05,9.324
461,1909-06,9.419
462,1909-07,9.419
463,1909-08,9.515
464,1909-09,9.61
465,1909-10,9.8
466,1909-11,9.895
467,1909-12,9.99
468,1910-01,9.895
469,1910-02,9.895
470,1910-03,10.085
471,1910-04,10.181
472,1910-05,9.99
473,1910-06,9.895
474,1910-07,9.895
475,1910-08,9.8
476,1910-09,9.705
477,1910-10,9.419
478,1910-11,9.229
479,1910-12,9.229
480,1911-01,9.229
481,1911-02,8.944
482,1911-03,9.039
483,1911-04,8.753
484,1911-05,8.753
485,1911-06,8.753
486,1911-07,8.849
487,1911-08,9.134
488,1911-09,9.229
489,1911-10,9.229
490,1911-11,9.134
491,1911-12,9.039
492,1912-01,9.134
493,1912-02,9.229
494,1912-03,9.419
495,1912-04,9.705
496,1912-05,9.705
497,1912-06,9.61
498,1912-07,9.61
499,1912-08,9.705
500,1912-09,9.8
501,1912-10,9.8
502,1912-11,9.8
503,1912-12,9.705
504,1913-01,9.8
505,1913-02,9.8
506,1913-03,9.8
507,1913-04,9.8
508,1913-05,9.7
509,1913-06,9.8
510,1913-07,9.9
511,1913-08,9.9
512,1913-09,10.0
513,1913-10,10.0
514,1913-11,10.1
515,1913-12,10.0
516,1914-01,10.0
517,1914-02,9.9
518,1914-03,9.9
519,1914-04,9.8
520,1914-05,9.9
521,1914-06,9.9
522,1914-07,10.0
523,1914-08,10.2
524,1914-09,10.2
525,1914-10,10.1
526,1914-11,10.2
527,1914-12,10.1
528,1915-01,10.1
529,1915-02,10.0
530,1915-03,9.9
531,1915-04,10.0
532,1915-05,10.1
533,1915-06,10.1
534,1915-07,10.1
535,1915-08,10.1
536,1915-09,10.1
537,1915-10,10.2
538,1915-11,10.3
539,1915-12,10.3
540,1916-01,10.4
541,1916-02,10.4
542,1916-03,10.5
543,1916-04,10.6
544,1916-05,10.7
545,1916-06,10.8
546,1916-07,10.8
547,1916-08,10.9
548,1916-09,11.1
549,1916-10,11.3
550,1916-11,11.5
551,1916-12,11.6
552,1917-01,11.7
553,1917-02,12.0
554,1917-03,12.0
555,1917-04,12.6
556,1917-05,12.8
557,1917-06,13.0
558,1917-07,12.8
559,1917-08,13.0
560,1917-09,13.3
561,1917-10,13.5
562,1917-11,13.5
563,1917-12,13.7
564,1918-01,14.0
565,1918-02,14.1
566,1918-03,14.0
567,1918-04,14.2
568,1918-05,14.5
569,1918-06,14.7
570,1918-07,15.1
571,1918-08,15.4
572,1918-09,15.7
573,1918-10,16.0
574,1918-11,16.3
575,1918-12,16.5
576,1919-01,16.5
577,1919-02,16.2
578,1919-03,16.4
579,1919-04,16.7
580,1919-05,16.9
581,1919-06,16.9
582,1919-07,17.4
583,1919-08,17.7
584,1919-09,17.8
585,1919-10,18.1
586,1919-11,18.5
587,1919-12,18.9
588,1920-01,19.3
589,1920-02,19.5
590,1920-03,19.7
591,1920-04,20.3
592,1920-05,20.6
593,1920-06,20.9
594,1920-07,20.8
595,1920-08,20.3
596,1920-09,20.0
597,1920-10,19.9
598,1920-11,19.8
599,1920-12,19.4
600,1921-01,19.0
601,1921-02,18.4
602,1921-03,18.3
603,1921-04,18.1
604,1921-05,17.7
605,1921-06,17.6
606,1921-07,17.7
607,1921-08,17.7
608,1921-09,17.5
609,1921-10,17.5
610,1921-11,17.4
611,1921-12,17.3
612,1922-01,16.9
613,1922-02,16.9
614,1922-03,16.7
615,1922-04,16.7
616,1922-05,16.7
617,1922-06,16.7
618,1922-07,16.8
619,1922-08,16.6
620,1922-09,16.6
621,1922-10,16.7
622,1922-11,16.8
623,1922-12,16.9
624,1923-01,16.8
625,1923-02,16.8
626,1923-03,16.8
627,1923-04,16.9
628,1923-05,16.9
629,1923-06,17.0
630,1923-07,17.2
631,1923-08,17.1
632,1923-09,17.2
633,1923-10,17.3
634,1923-11,17.3
635,1923-12,17.3
636,1924-01,17.3
637,1924-02,17.2
638,1924-03,17.1
639,1924-04,17.0
640,1924-05,17.0
641,1924-06,17.0
642,1924-07,17.1
643,1924-08,17.0
644,1924-09,17.1
645,1924-10,17.2
646,1924-11,17.2
647,1924-12,17.3
648,1925-01,17.3
649,1925-02,17.2
650,1925-03,17.3
651,1925-04,17.2
652,1925-05,17.3
653,1925-06,17.5
654,1925-07,17.7
655,1925-08,17.7
656,1925-09,17.7
657,1925-10,17.7
658,1925-11,18.0
659,1925-12,17.9
660,1926-01,17.9
661,1926-02,17.9
662,1926-03,17.8
663,1926-04,17.9
664,1926-05,17.8
665,1926-06,17.7
666,1926-07,17.5
667,1926-08,17.4
668,1926-09,17.5
669,1926-10,17.6
670,1926-11,17.7
671,1926-12,17.7
672,1927-01,17.5
673,1927-02,17.4
674,1927-03,17.3
675,1927-04,17.3
676,1927-05,17.4
677,1927-06,17.6
678,1927-07,17.3
679,1927-08,17.2
680,1927-09,17.3
681,1927-10,17.4
682,1927-11,17.3
683,1927-12,17.3
684,1928-01,17.3
685,1928-02,17.1
686,1928-03,17.1
687,1928-04,17.1
688,1928-05,17.2
689,1928-06,17.1
690,1928-07,17.1
691,1928-08,17.1
692,1928-09,17.3
693,1928-10,17.2
694,1928-11,17.2
695,1928-12,17.1
696,1929-01,17.1
697,1929-02,17.1
698,1929-03,17.0
699,1929-04,16.9
700,1929-05,17.0
701,1929-06,17.1
702,1929-07,17.3
703,1929-08,17.3
704,1929-09,17.3
705,1929-10,17.3
706,1929-11,17.3
707,1929-12,17.2
708,1930-01,17.1
709,1930-02,17.0
710,1930-03,16.9
711,1930-04,17.0
712,1930-05,16.9
713,1930-06,16.8
714,1930-07,16.6
715,1930-08,16.5
716,1930-09,16.6
717,1930-10,16.5
718,1930-11,16.4
719,1930-12,16.1
720,1931-01,15.9
721,1931-02,15.7
722,1931-03,15.6
723,1931-04,15.5
724,1931-05,15.3
725,1931-06,15.1
726,1931-07,15.1
727,1931-08,15.1
728,1931-09,15.0
729,1931-10,14.9
730,1931-11,14.7
731,1931-12,14.6
732,1932-01,14.3
733,1932-02,14.1
734,1932-03,14.0
735,1932-04,13.9
736,1932-05,13.7
737,1932-06,13.6
738,1932-07,13.6
739,1932-08,13.5
740,1932-09,13.4
741,1932-10,13.3
742,1932-11,13.2
743,1932-12,13.1
744,1933-01,12.9
745,1933-02,12.7
746,1933-03,12.6
747,1933-04,12.6
748,1933-05,12.6
749,1933-06,12.7
750,1933-07,13.1
751,1933-08,13.2
752,1933-09,13.2
753,1933-10,13.2
754,1933-11,13.2
755,1933-12,13.2
756,1934-01,13.2
757,1934-02,13.3
758,1934-03,13.3
759,1934-04,13.3
760,1934-05,13.3
761,1934-06,13.4
762,1934-07,13.4
763,1934-08,13.4
764,1934-09,13.6
765,1934-10,13.5
766,1934-11,13.5
767,1934-12,13.4
768,1935-01,13.6
769,1935-02,13.7
770,1935-03,13.7
771,1935-04,13.8
772,1935-05,13.8
773,1935-06,13.7
774,1935-07,13.7
775,1935-08,13.7
776,1935-09,13.7
777,1935-10,13.7
778,1935-11,13.8
779,1935-12,13.8
780,1936-01,13.8
781,1936-02,13.8
782,1936-03,13.7
783,1936-04,13.7
784,1936-05,13.7
785,1936-06,13.8
786,1936-07,13.9
787,1936-08,14.0
788,1936-09,14.0
789,1936-10,14.0
790,1936-11,14.0
791,1936-12,14.0
792,1937-01,14.1
793,1937-02,14.1
794,1937-03,14.2
795,1937-04,14.3
796,1937-05,14.4
797,1937-06,14.4
798,1937-07,14.5
799,1937-08,14.5
800,1937-09,14.6
801,1937-10,14.6
802,1937-11,14.5
803,1937-12,14.4
804,1938-01,14.2
805,1938-02,14.1
806,1938-03,14.1
807,1938-04,14.2
808,1938-05,14.1
809,1938-06,14.1
810,1938-07,14.1
811,1938-08,14.1
812,1938-09,14.1
813,1938-10,14.0
814,1938-11,14.0
815,1938-12,14.0
816,1939-01,14.0
817,1939-02,13.9
818,1939-03,13.9
819,1939-04,13.8
820,1939-05,13.8
821,1939-06,13.8
822,1939-07,13.8
823,1939-08,13.8
824,1939-09,14.1
825,1939-10,14.0
826,1939-11,14.0
827,1939-12,14.0
828,1940-01,13.9
829,1940-02,14.0
830,1940-03,14.0
831,1940-04,14.0
832,1940-05,14.0
833,1940-06,14.1
834,1940-07,14.0
835,1940-08,14.0
836,1940-09,14.0
837,1940-10,14.0
838,1940-11,14.0
839,1940-12,14.1
840,1941-01,14.1
841,1941-02,14.1
842,1941-03,14.2
843,1941-04,14.3
844,1941-05,14.4
845,1941-06,14.7
846,1941-07,14.7
847,1941-08,14.9
848,1941-09,15.1
849,1941-10,15.3
850,1941-11,15.4
851,1941-12,15.5
852,1942-01,15.7
853,1942-02,15.8
854,1942-03,16.0
855,1942-04,16.1
856,1942-05,16.3
857,1942-06,16.3
858,1942-07,16.4
859,1942-08,16.5
860,1942-09,16.5
861,1942-10,16.7
862,1942-11,16.8
863,1942-12,16.9
864,1943-01,16.9
865,1943-02,16.9
866,1943-03,17.2
867,1943-04,17.4
868,1943-05,17.5
869,1943-06,17.5
870,1943-07,17.4
871,1943-08,17.3
872,1943-09,17.4
873,1943-10,17.4
874,1943-11,17.4
875,1943-12,17.4
876,1944-01,17.4
877,1944-02,17.4
878,1944-03,17.4
879,1944-04,17.5
880,1944-05,17.5
881,1944-06,17.6
882,1944-07,17.7
883,1944-08,17.7
884,1944-09,17.7
885,1944-10,17.7
886,1944-11,17.7
887,1944-12,17.8
888,1945-01,17.8
889,1945-02,17.8
890,1945-03,17.8
891,1945-04,17.8
892,1945-05,17.9
893,1945-06,18.1
894,1945-07,18.1
895,1945-08,18.1
896,1945-09,18.1
897,1945-10,18.1
898,1945-11,18.1
899,1945-12,18.2
900,1946-01,18.2
901,1946-02,18.1
902,1946-03,18.3
903,1946-04,18.4
904,1946-05,18.5
905,1946-06,18.7
906,1946-07,19.8
907,1946-08,20.2
908,1946-09,20.4
909,1946-10,20.8
910,1946-11,21.3
911,1946-12,21.5
912,1947-01,21.5
913,1947-02,21.5
914,1947-03,21.9
915,1947-04,21.9
916,1947-05,21.9
917,1947-06,22.0
918,1947-07,22.2
919,1947-08,22.5
920,1947-09,23.0
921,1947-10,23.0
922,1947-11,23.1
923,1947-12,23.4
924,1948-01,23.7
925,1948-02,23.5
926,1948-03,23.4
927,1948-04,23.8
928,1948-05,23.9
929,1948-06,24.1
930,1948-07,24.4
931,1948-08,24.5
932,1948-09,24.5
933,1948-10,24.4
934,1948-11,24.2
935,1948-12,24.1
936,1949-01,24.0
937,1949-02,23.8
938,1949-03,23.8
939,1949-04,23.9
940,1949-05,23.8
941,1949-06,23.9
942,1949-07,23.7
943,1949-08,23.8
944,1949-09,23.9
945,1949-10,23.7
946,1949-11,23.8
947,1949-12,23.6
948,1950-01,23.5
949,1950-02,23.5
950,1950-03,23.6
951,1950-04,23.6
952,1950-05,23.7
953,1950-06,23.8
954,1950-07,24.1
955,1950-08,24.3
956,1950-09,24.4
957,1950-10,24.6
958,1950-11,24.7
