date,price,dividends,earnings,cpi,long_term_interest_rate,corporate_tax_rate
1935-08,11.32,0.4400,0.78,13.700,2.71,0.14
1935-09,11.59,0.4400,0.76,13.700,2.70,0.14
1935-10,12.47,0.4500,0.76,13.700,2.69,0.14
1935-11,12.95,0.4600,0.76,13.800,2.67,0.14
1935-12,13.44,0.4700,0.76,13.800,2.66,0.14
1936-01,14.32,0.4800,0.77,13.800,2.65,0.15
1936-02,14.56,0.4900,0.78,13.800,2.65,0.15
1936-03,14.92,0.5000,0.79,13.700,2.66,0.15
1936-04,13.77,0.5167,0.82,13.700,2.66,0.15
1936-05,14.38,0.5333,0.85,13.700,2.66,0.15
1936-06,14.84,0.5500,0.88,13.800,2.66,0.15
1936-07,15.86,0.5700,0.90,13.900,2.67,0.15
1936-08,15.98,0.5900,0.92,14.000,2.67,0.15
1936-09,16.01,0.6100,0.94,14.000,2.67,0.15
1936-10,17.22,0.6467,0.97,14.000,2.67,0.15
1936-11,17.28,0.6833,0.99,14.000,2.68,0.15
1936-12,17.18,0.7200,1.02,14.000,2.68,0.15
1937-01,17.88,0.7300,1.05,14.100,2.68,0.15
1937-02,18.09,0.7400,1.08,14.100,2.67,0.15
1937-03,17.92,0.7500,1.11,14.200,2.66,0.15
1937-04,16.44,0.7800,1.13,14.300,2.65,0.15
1937-05,15.97,0.8100,1.15,14.400,2.64,0.15
1937-06,15.40,0.8400,1.17,14.400,2.63,0.15
1937-07,16.98,0.8167,1.19,14.500,2.62,0.15
1937-08,16.05,0.7933,1.20,14.500,2.61,0.15
1937-09,13.77,0.7700,1.22,14.600,2.60,0.15
1937-10,12.08,0.7800,1.19,14.600,2.59,0.15
1937-11,11.11,0.7900,1.16,14.500,2.58,0.15
1937-12,10.54,0.8000,1.13,14.400,2.57,0.15
1938-01,10.69,0.7933,1.08,14.200,2.56,0.19
1938-02,11.35,0.7867,1.02,14.100,2.54,0.19
1938-03,8.50,0.7800,0.97,14.100,2.53,0.19
1938-04,9.70,0.7667,0.90,14.200,2.51,0.19
1938-05,9.27,0.7533,0.84,14.100,2.49,0.19
1938-06,11.56,0.7400,0.77,14.100,2.48,0.19
1938-07,12.25,0.7133,0.72,14.100,2.46,0.19
1938-08,12.05,0.6867,0.67,14.100,2.44,0.19
1938-09,12.24,0.6600,0.62,14.100,2.43,0.19
1938-10,13.16,0.6100,0.63,14.000,2.41,0.19
1938-11,12.73,0.5600,0.63,14.000,2.39,0.19
1938-12,13.21,0.5100,0.64,14.000,2.38,0.19
1939-01,12.31,0.5133,0.66,14.000,2.36,0.19
1939-02,12.71,0.5167,0.69,13.900,2.35,0.19
1939-03,10.98,0.5200,0.71,13.900,2.34,0.19
1939-04,10.87,0.5233,0.73,13.800,2.32,0.19
1939-05,11.60,0.5267,0.74,13.800,2.31,0.19
1939-06,10.86,0.5300,0.76,13.800,2.30,0.19
1939-07,12.04,0.5400,0.78,13.800,2.29,0.19
1939-08,11.18,0.5500,0.79,13.800,2.27,0.19
1939-09,13.02,0.5600,0.81,14.100,2.26,0.19
1939-10,12.83,0.5800,0.84,14.000,2.25,0.19
1939-11,12.20,0.6000,0.87,14.000,2.24,0.19
1939-12,12.63,0.6200,0.90,14.000,2.22,0.19
1940-01,12.05,0.6233,0.93,13.900,2.21,0.24
1940-02,12.13,0.6267,0.96,14.000,2.19,0.24
1940-03,12.22,0.6300,0.99,14.000,2.17,0.24
1940-04,12.19,0.6367,1.01,14.000,2.15,0.24
1940-05,9.27,0.6433,1.02,14.000,2.12,0.24
1940-06,9.88,0.6500,1.04,14.100,2.10,0.24
1940-07,10.29,0.6567,1.05,14.000,2.08,0.24
1940-08,10.55,0.6633,1.07,14.000,2.06,0.24
1940-09,10.67,0.6700,1.08,14.000,2.04,0.24
1940-10,11.08,0.6700,1.07,14.000,2.02,0.24
1940-11,10.62,0.6700,1.06,14.000,1.99,0.24
1940-12,10.58,0.6700,1.05,14.100,1.97,0.24
1941-01,10.08,0.6733,1.05,14.100,1.95,0.31
1941-02,9.92,0.6767,1.06,14.100,1.99,0.31
1941-03,9.96,0.6800,1.06,14.200,2.04,0.31
1941-04,9.32,0.6833,1.07,14.300,2.08,0.31
1941-05,9.35,0.6867,1.08,14.400,2.12,0.31
1941-06,9.85,0.6900,1.09,14.700,2.16,0.31
1941-07,10.39,0.6933,1.12,14.700,2.21,0.31
1941-08,10.34,0.6967,1.16,14.900,2.25,0.31
1941-09,10.20,0.7000,1.19,15.100,2.29,0.31
1941-10,9.51,0.7033,1.18,15.300,2.33,0.31
1941-11,9.07,0.7067,1.17,15.400,2.38,0.31
1941-12,8.69,0.7100,1.16,15.500,2.42,0.31
1942-01,8.81,0.7033,1.12,15.700,2.46,0.40
1942-02,8.53,0.6967,1.08,15.800,2.46,0.40
1942-03,8.01,0.6900,1.04,16.000,2.46,0.40
1942-04,7.66,0.6800,1.02,16.100,2.46,0.40
1942-05,8.19,0.6700,1.00,16.300,2.46,0.40
1942-06,8.30,0.6600,0.98,16.300,2.46,0.40
1942-07,8.56,0.6467,0.97,16.400,2.47,0.40
1942-08,8.62,0.6333,0.95,16.500,2.47,0.40
1942-09,8.85,0.6200,0.94,16.500,2.47,0.40
1942-10,9.42,0.6100,0.97,16.700,2.47,0.40
1942-11,9.29,0.6000,1.00,16.800,2.47,0.40
1942-12,9.77,0.5900,1.03,16.900,2.47,0.40
1943-01,10.52,0.5900,1.04,16.900,2.47,0.40
1943-02,10.92,0.5900,1.06,16.900,2.47,0.40
1943-03,11.58,0.5900,1.07,17.200,2.47,0.40
1943-04,11.59,0.5900,1.08,17.400,2.47,0.40
1943-05,12.18,0.5900,1.09,17.500,2.47,0.40
1943-06,12.35,0.5900,1.10,17.500,2.47,0.40
1943-07,11.68,0.5933,1.09,17.400,2.48,0.40
1943-08,11.80,0.5967,1.09,17.300,2.48,0.40
1943-09,12.08,0.6000,1.08,17.400,2.48,0.40
1943-10,11.92,0.6033,1.03,17.400,2.48,0.40
1943-11,11.02,0.6067,0.99,17.400,2.48,0.40
1943-12,11.67,0.6100,0.94,17.400,2.48,0.40
1944-01,11.85,0.6133,0.94,17.400,2.48,0.40
1944-02,11.82,0.6167,0.93,17.400,2.47,0.40
1944-03,12.02,0.6200,0.93,17.400,2.46,0.40
1944-04,11.96,0.6233,0.93,17.500,2.45,0.40
1944-05,12.35,0.6267,0.92,17.500,2.44,0.40
1944-06,12.98,0.6300,0.92,17.600,2.43,0.40
1944-07,12.71,0.6333,0.91,17.700,2.43,0.40
1944-08,12.82,0.6367,0.91,17.700,2.42,0.40
1944-09,12.78,0.6400,0.90,17.700,2.41,0.40
1944-10,12.78,0.6400,0.91,17.700,2.40,0.40
1944-11,12.83,0.6400,0.92,17.700,2.39,0.40
1944-12,13.33,0.6400,0.93,17.800,2.38,0.40
1945-01,13.47,0.6433,0.94,17.800,2.37,0.40
1945-02,14.30,0.6467,0.95,17.800,2.36,0.40
1945-03,13.64,0.6500,0.96,17.800,2.34,0.40
1945-04,14.84,0.6500,0.97,17.800,2.33,0.40
1945-05,15.01,0.6500,0.99,17.900,2.31,0.40
1945-06,14.96,0.6500,1.00,18.100,2.30,0.40
1945-07,14.66,0.6533,1.00,18.100,2.28,0.40
1945-08,15.51,0.6567,0.99,18.100,2.27,0.40
1945-09,16.33,0.6600,0.99,18.100,2.25,0.40
1945-10,16.65,0.6600,0.98,18.100,2.24,0.40
1945-11,17.19,0.6600,0.97,18.100,2.22,0.40
1945-12,17.36,0.6600,0.96,18.200,2.21,0.40
1946-01,18.57,0.6667,0.94,18.200,2.19,0.38
1946-02,17.28,0.6733,0.92,18.100,2.20,0.38
1946-03,18.06,0.6800,0.90,18.300,2.20,0.38
1946-04,18.76,0.6800,0.88,18.400,2.21,0.38
1946-05,19.18,0.6800,0.86,18.500,2.21,0.38
1946-06,18.54,0.6800,0.84,18.700,2.22,0.38
1946-07,17.96,0.6833,0.86,19.800,2.22,0.38
1946-08,15.53,0.6867,0.87,20.200,2.23,0.38
1946-09,14.96,0.6900,0.89,20.400,2.23,0.38
1946-10,14.85,0.6967,0.95,20.800,2.24,0.38
1946-11,14.67,0.7033,1.00,21.300,2.24,0.38
1946-12,15.30,0.7100,1.06,21.500,2.25,0.38
1947-01,15.66,0.7133,1.13,21.480,2.25,0.38
1947-02,15.43,0.7167,1.20,21.620,2.27,0.38
1947-03,15.18,0.7200,1.27,22.000,2.28,0.38
1947-04,14.58,0.7333,1.33,22.000,2.30,0.38
1947-05,14.30,0.7467,1.38,21.950,2.31,0.38
1947-06,15.21,0.7600,1.44,22.080,2.33,0.38
1947-07,15.77,0.7700,1.48,22.230,2.35,0.38
1947-08,15.38,0.7800,1.51,22.400,2.36,0.38
1947-09,15.10,0.7900,1.55,22.840,2.38,0.38
1947-10,15.43,0.8067,1.57,22.910,2.39,0.38
1947-11,15.06,0.8233,1.59,23.060,2.41,0.38
1947-12,15.30,0.8400,1.61,23.410,2.42,0.38
1948-01,14.70,0.8433,1.64,23.680,2.44,0.38
1948-02,14.08,0.8467,1.68,23.670,2.43,0.38
1948-03,15.08,0.8500,1.71,23.500,2.42,0.38
1948-04,15.48,0.8500,1.76,23.820,2.41,0.38
1948-05,16.74,0.8500,1.81,24.010,2.40,0.38
1948-06,16.75,0.8500,1.86,24.150,2.39,0.38
1948-07,15.86,0.8567,1.93,24.400,2.38,0.38
1948-08,15.97,0.8633,2.00,24.430,2.36,0.38
1948-09,15.49,0.8700,2.07,24.360,2.35,0.38
1948-10,16.70,0.8900,2.14,24.310,2.34,0.38
1948-11,14.75,0.9100,2.22,24.160,2.33,0.38
1948-12,15.20,0.9300,2.29,24.050,2.32,0.38
1949-01,15.23,0.9467,2.32,24.010,2.31,0.38
1949-02,14.62,0.9633,2.35,23.910,2.31,0.38
1949-03,15.06,0.9800,2.38,23.910,2.31,0.38
1949-04,14.75,0.9933,2.39,23.920,2.31,0.38
1949-05,14.19,1.0067,2.39,23.910,2.31,0.38
1949-06,14.16,1.0200,2.40,23.920,2.31,0.38
1949-07,15.13,1.0267,2.40,23.700,2.32,0.38
1949-08,15.23,1.0333,2.39,23.700,2.32,0.38
1949-09,15.58,1.0400,2.39,23.750,2.32,0.38
1949-10,16.04,1.0733,2.37,23.670,2.32,0.38
1949-11,16.06,1.1067,2.34,23.700,2.32,0.38
1949-12,16.76,1.1400,2.32,23.610,2.32,0.38
1950-01,17.05,1.1500,2.34,23.510,2.32,0.42
1950-02,17.22,1.1600,2.35,23.610,2.34,0.42
1950-03,17.29,1.1700,2.37,23.640,2.36,0.42
1950-04,18.22,1.1800,2.43,23.650,2.38,0.42
1950-05,18.78,1.1900,2.48,23.770,2.40,0.42
1950-06,17.69,1.2000,2.54,23.880,2.42,0.42
1950-07,17.84,1.2433,2.60,24.070,2.45,0.42
1950-08,18.42,1.2867,2.66,24.200,2.47,0.42
1950-09,19.69,1.3300,2.72,24.340,2.49,0.42
1950-10,19.53,1.3767,2.76,24.500,2.51,0.42
1950-11,19.51,1.4233,2.80,24.600,2.53,0.42
1950-12,20.77,1.4700,2.84,24.980,2.55,0.42
1951-01,21.66,1.4867,2.84,25.380,2.57,0.51
1951-02,21.80,1.5033,2.83,25.830,2.58,0.51
1951-03,21.40,1.5200,2.83,25.880,2.59,0.51
1951-04,22.43,1.5333,2.79,25.920,2.60,0.51
1951-05,21.52,1.5467,2.76,25.990,2.61,0.51
1951-06,21.10,1.5600,2.72,25.930,2.62,0.51
1951-07,22.40,1.5467,2.65,25.910,2.63,0.51
1951-08,23.28,1.5333,2.58,25.860,2.63,0.51
1951-09,23.47,1.5200,2.51,26.030,2.64,0.51
1951-10,22.94,1.4833,2.49,26.160,2.65,0.51
1951-11,22.88,1.4467,2.46,26.320,2.66,0.51
1951-12,23.77,1.4100,2.44,26.470,2.67,0.51
1952-01,24.15,1.4133,2.43,26.450,2.68,0.52
1952-02,23.27,1.4167,2.41,26.410,2.69,0.52
1952-03,24.37,1.4200,2.40,26.390,2.70,0.52
1952-04,23.33,1.4300,2.38,26.460,2.72,0.52
1952-05,23.81,1.4400,2.36,26.470,2.80,0.52
1952-06,24.96,1.4500,2.34,26.530,2.86,0.52
1952-07,25.41,1.4500,2.35,26.680,2.81,0.52
1952-08,25.15,1.4500,2.35,26.690,2.84,0.52
1952-09,24.55,1.4500,2.36,26.630,2.81,0.52
1952-10,24.52,1.4367,2.37,26.690,2.67,0.52
1952-11,25.68,1.4233,2.39,26.690,2.68,0.52
1952-12,26.58,1.4100,2.40,26.710,2.60,0.52
1953-01,26.51,1.4100,2.41,26.640,2.83,0.52
1953-02,25.93,1.4100,2.42,26.590,2.80,0.52
1953-03,25.29,1.4100,2.43,26.630,2.77,0.52
1953-04,24.63,1.4133,2.46,26.690,2.83,0.52
1953-05,24.15,1.4167,2.48,26.700,3.05,0.52
1953-06,24.14,1.4200,2.51,26.770,3.11,0.52
1953-07,24.75,1.4200,2.52,26.790,2.93,0.52
1953-08,23.32,1.4200,2.54,26.850,2.95,0.52
1953-09,23.35,1.4200,2.55,26.890,2.87,0.52
1953-10,24.66,1.4300,2.54,26.950,2.66,0.52
1953-11,24.76,1.4400,2.52,26.850,2.68,0.52
1953-12,24.81,1.4500,2.51,26.870,2.59,0.52
1954-01,25.99,1.4567,2.52,26.940,2.48,0.52
1954-02,26.25,1.4633,2.54,26.990,2.47,0.52
1954-03,26.94,1.4700,2.55,26.930,2.37,0.52
1954-04,28.26,1.4633,2.57,26.860,2.29,0.52
1954-05,29.19,1.4567,2.60,26.930,2.37,0.52
1954-06,29.21,1.4500,2.62,26.940,2.38,0.52
1954-07,30.99,1.4567,2.62,26.860,2.30,0.52
1954-08,29.83,1.4633,2.63,26.850,2.36,0.52
1954-09,32.31,1.4700,2.63,26.810,2.38,0.52
1954-10,31.79,1.4933,2.68,26.720,2.43,0.52
1954-11,34.24,1.5167,2.72,26.780,2.48,0.52
1954-12,35.98,1.5400,2.77,26.770,2.51,0.52
1955-01,36.63,1.5467,2.83,26.770,2.61,0.52
1955-02,36.76,1.5533,2.90,26.820,2.65,0.52
1955-03,36.58,1.5600,2.96,26.790,2.68,0.52
1955-04,38.04,1.5633,3.05,26.790,2.75,0.52
1955-05,37.91,1.5667,3.13,26.770,2.76,0.52
1955-06,41.03,1.5700,3.22,26.710,2.78,0.52
1955-07,42.93,1.5867,3.29,26.760,2.90,0.52
1955-08,43.18,1.6033,3.37,26.720,2.97,0.52
1955-09,43.67,1.6200,3.44,26.850,2.97,0.52
1955-10,42.34,1.6267,3.50,26.820,2.88,0.52
1955-11,45.51,1.6333,3.56,26.880,2.89,0.52
1955-12,45.16,1.6400,3.62,26.870,2.96,0.52
1956-01,43.82,1.6700,3.64,26.830,2.90,0.52
1956-02,45.34,1.7000,3.67,26.860,2.84,0.52
1956-03,48.70,1.7300,3.69,26.890,2.96,0.52
1956-04,48.38,1.7533,3.66,26.930,3.18,0.52
1956-05,45.20,1.7767,3.63,27.030,3.07,0.52
1956-06,46.93,1.8000,3.60,27.150,3.00,0.52
1956-07,49.39,1.8133,3.55,27.290,3.11,0.52
1956-08,47.51,1.8267,3.51,27.310,3.33,0.52
1956-09,44.70,1.8400,3.46,27.350,3.38,0.52
1956-10,45.58,1.8067,3.44,27.510,3.34,0.52
1956-11,45.08,1.7733,3.43,27.510,3.49,0.52
1956-12,46.67,1.7400,3.41,27.630,3.59,0.52
1957-01,44.72,1.7367,3.41,27.670,3.46,0.52
1957-02,43.26,1.7333,3.40,27.800,3.34,0.52
1957-03,44.14,1.7300,3.40,27.860,3.41,0.52
1957-04,45.74,1.7300,3.41,27.930,3.48,0.52
1957-05,47.43,1.7300,3.41,28.000,3.60,0.52
1957-06,47.43,1.7300,3.42,28.110,3.80,0.52
1957-07,47.91,1.7400,3.44,28.190,3.93,0.52
1957-08,45.44,1.7500,3.45,28.280,3.93,0.52
1957-09,42.42,1.7600,3.47,28.320,3.92,0.52
1957-10,41.06,1.7700,3.44,28.320,3.97,0.52
1957-11,41.36,1.7800,3.40,28.410,3.72,0.52
1957-12,39.99,1.7900,3.37,28.470,3.21,0.52
1958-01,41.70,1.7833,3.29,28.640,3.09,0.52
1958-02,40.84,1.7767,3.22,28.700,3.05,0.52
1958-03,42.10,1.7700,3.14,28.870,2.98,0.52
1958-04,43.44,1.7567,3.07,28.940,2.88,0.52
1958-05,44.31,1.7433,3.00,28.940,2.92,0.52
1958-06,45.24,1.7300,2.93,28.910,2.97,0.52
1958-07,47.19,1.7300,2.91,28.890,3.20,0.52
1958-08,48.00,1.7300,2.90,28.940,3.54,0.52
1958-09,50.06,1.7300,2.88,28.910,3.76,0.52
1958-10,51.33,1.7367,2.88,28.910,3.80,0.52
1958-11,52.69,1.7433,2.89,28.950,3.74,0.52
1958-12,55.21,1.7500,2.89,28.970,3.86,0.52
1959-01,55.21,1.7567,2.96,29.010,4.02,0.52
1959-02,55.73,1.7633,3.04,29.000,3.96,0.52
1959-03,55.44,1.7700,3.11,28.970,3.99,0.52
1959-04,57.59,1.7767,3.21,28.980,4.12,0.52
1959-05,58.63,1.7833,3.30,29.040,4.31,0.52
1959-06,58.47,1.7900,3.40,29.110,4.34,0.52
1959-07,60.51,1.7967,3.41,29.150,4.40,0.52
1959-08,59.60,1.8033,3.42,29.180,4.43,0.52
1959-09,56.88,1.8100,3.43,29.250,4.68,0.52
1959-10,57.41,1.8167,3.42,29.350,4.53,0.52
1959-11,58.28,1.8233,3.40,29.350,4.53,0.52
1959-12,59.89,1.8300,3.39,29.410,4.69,0.52
1960-01,55.96,1.8667,3.39,29.370,4.72,0.52
1960-02,56.12,1.9033,3.39,29.410,4.49,0.52
1960-03,55.34,1.9400,3.39,29.410,4.25,0.52
1960-04,54.13,1.9433,3.35,29.540,4.28,0.52
1960-05,55.83,1.9467,3.30,29.570,4.35,0.52
1960-06,56.92,1.9500,3.26,29.610,4.15,0.52
1960-07,55.53,1.9500,3.26,29.550,3.90,0.52
1960-08,56.96,1.9500,3.27,29.610,3.80,0.52
1960-09,53.52,1.9500,3.27,29.610,3.80,0.52
1960-10,53.39,1.9500,3.27,29.750,3.89,0.52
1960-11,55.54,1.9500,3.27,29.780,3.93,0.52
1960-12,57.57,1.9500,3.27,29.810,3.84,0.52
1961-01,61.78,1.9467,3.21,29.840,3.84,0.52
1961-02,63.44,1.9433,3.15,29.840,3.78,0.52
1961-03,65.60,1.9400,3.09,29.840,3.74,0.52
1961-04,65.17,1.9400,3.07,29.810,3.78,0.52
1961-05,66.56,1.9400,3.05,29.840,3.71,0.52
1961-06,64.65,1.9400,3.03,29.840,3.88,0.52
1961-07,66.76,1.9467,3.04,29.920,3.92,0.52
1961-08,68.07,1.9533,3.04,29.940,4.04,0.52
1961-09,66.77,1.9600,3.05,29.980,3.98,0.52
1961-10,68.62,1.9800,3.10,29.980,3.92,0.52
1961-11,71.32,2.0000,3.14,29.980,3.94,0.52
1961-12,70.96,2.0200,3.19,30.010,4.06,0.52
1962-01,68.84,2.0267,3.25,30.040,4.08,0.52
1962-02,69.96,2.0333,3.31,30.110,4.04,0.52
1962-03,69.37,2.0400,3.37,30.170,3.93,0.52
1962-04,65.24,2.0467,3.40,30.210,3.84,0.52
1962-05,59.63,2.0533,3.44,30.240,3.87,0.52
1962-06,55.86,2.0600,3.47,30.210,3.91,0.52
1962-07,58.23,2.0667,3.49,30.220,4.01,0.52
1962-08,59.12,2.0733,3.51,30.280,3.98,0.52
1962-09,55.49,2.0800,3.53,30.420,3.98,0.52
1962-10,56.52,2.0967,3.58,30.380,3.93,0.52
1962-11,62.26,2.1133,3.62,30.380,3.92,0.52
1962-12,63.10,2.1300,3.67,30.380,3.86,0.52
1963-01,66.20,2.1367,3.68,30.440,3.83,0.52
1963-02,64.29,2.1433,3.70,30.480,3.92,0.52
1963-03,66.85,2.1500,3.71,30.510,3.93,0.52
1963-04,69.80,2.1667,3.75,30.480,3.97,0.52
1963-05,70.80,2.1833,3.80,30.510,3.93,0.52
1963-06,68.86,2.2000,3.84,30.610,3.99,0.52
1963-07,69.13,2.2033,3.88,30.690,4.02,0.52
1963-08,72.66,2.2067,3.92,30.750,4.00,0.52
1963-09,71.70,2.2100,3.96,30.720,4.08,0.52
1963-10,74.01,2.2333,3.98,30.750,4.11,0.52
1963-11,73.66,2.2567,4.00,30.780,4.12,0.52
1963-12,75.02,2.2800,4.02,30.880,4.13,0.52
1964-01,77.04,2.2967,4.07,30.940,4.17,0.50
1964-02,77.97,2.3133,4.13,30.910,4.15,0.50
1964-03,78.98,2.3300,4.18,30.940,4.22,0.50
1964-04,79.46,2.3467,4.23,30.950,4.23,0.50
1964-05,80.11,2.3633,4.28,30.980,4.20,0.50
1964-06,81.69,2.3800,4.33,31.010,4.17,0.50
1964-07,83.18,2.4000,4.38,31.020,4.19,0.50
1964-08,81.83,2.4200,4.42,31.050,4.19,0.50
1964-09,84.18,2.4400,4.47,31.080,4.20,0.50
1964-10,85.18,2.4600,4.50,31.120,4.19,0.50
1964-11,84.42,2.4800,4.52,31.210,4.15,0.50
1964-12,84.75,2.5000,4.55,31.250,4.18,0.50
1965-01,87.58,2.5167,4.59,31.280,4.19,0.48
1965-02,87.25,2.5333,4.64,31.280,4.21,0.48
1965-03,86.16,2.5500,4.68,31.310,4.21,0.48
1965-04,89.11,2.5700,4.73,31.380,4.20,0.48
1965-05,87.72,2.5900,4.79,31.480,4.21,0.48
1965-06,84.12,2.6100,4.84,31.610,4.21,0.48
1965-07,85.42,2.6267,4.89,31.580,4.20,0.48
1965-08,87.17,2.6433,4.93,31.550,4.25,0.48
1965-09,89.96,2.6600,4.98,31.620,4.29,0.48
1965-10,92.23,2.6800,5.05,31.650,4.35,0.48
1965-11,91.61,2.7000,5.12,31.750,4.45,0.48
1965-12,92.43,2.7200,5.19,31.850,4.62,0.48
1966-01,92.88,2.7400,5.24,31.880,4.61,0.48
1966-02,91.22,2.7600,5.29,32.080,4.83,0.48
1966-03,89.23,2.7800,5.34,32.180,4.87,0.48
1966-04,90.90,2.7967,5.38,32.280,4.75,0.48
1966-05,86.13,2.8133,5.42,32.350,4.78,0.48
1966-06,84.74,2.8300,5.46,32.380,4.81,0.48
1966-07,82.31,2.8500,5.48,32.450,5.02,0.48
1966-08,77.10,2.8700,5.49,32.650,5.22,0.48
1966-09,76.56,2.8900,5.51,32.750,5.18,0.48
1966-10,80.20,2.8833,5.52,32.850,5.01,0.48
1966-11,80.45,2.8767,5.54,32.880,5.16,0.48
1966-12,80.38,2.8700,5.55,32.920,4.84,0.48
