date,median_income
1953-01,3392.34
1953-02,3387.34
1953-03,3382.34
1953-04,3377.34
1953-05,3372.34
1953-06,3367.35
1953-07,3362.35
1953-08,3357.35
1953-09,3352.35
1953-10,3347.35
1953-11,3342.36
1953-12,3337.36
1954-01,3332.36
1954-02,3349.09
1954-03,3365.81
1954-04,3382.54
1954-05,3399.27
1954-06,3416.00
1954-07,3432.72
1954-08,3449.45
1954-09,3466.18
1954-10,3482.90
1954-11,3499.63
1954-12,3516.36
1955-01,3533.09
1955-02,3557.21
1955-03,3581.33
1955-04,3605.46
1955-05,3629.58
1955-06,3653.71
1955-07,3677.83
1955-08,3701.96
1955-09,3726.08
1955-10,3750.20
1955-11,3774.33
1955-12,3798.45
1956-01,3822.58
1956-02,3834.97
1956-03,3847.37
1956-04,3859.76
1956-05,3872.16
1956-06,3884.55
1956-07,3896.95
1956-08,3909.35
1956-09,3921.74
1956-10,3934.14
1956-11,3946.53
1956-12,3958.93
1957-01,3971.32
1957-02,3979.39
1957-03,3987.45
1957-04,3995.51
1957-05,4003.58
1957-06,4011.64
1957-07,4019.70
1957-08,4027.77
1957-09,4035.83
1957-10,4043.90
1957-11,4051.96
1957-12,4060.02
1958-01,4068.09
1958-02,4090.08
1958-03,4112.07
1958-04,4134.06
1958-05,4156.05
1958-06,4178.05
1958-07,4200.04
1958-08,4222.03
1958-09,4244.02
1958-10,4266.01
1958-11,4288.00
1958-12,4310.00
1959-01,4331.99
1959-02,4345.52
1959-03,4359.04
1959-04,4372.57
1959-05,4386.10
1959-06,4399.63
1959-07,4413.16
1959-08,4426.69
1959-09,4440.21
1959-10,4453.74
1959-11,4467.27
1959-12,4480.80
1960-01,4494.33
1960-02,4501.99
1960-03,4509.66
1960-04,4517.32
1960-05,4524.98
1960-06,4532.65
1960-07,4540.31
1960-08,4547.97
1960-09,4555.64
1960-10,4563.30
1960-11,4570.97
1960-12,4578.63
1961-01,4586.29
1961-02,4601.02
1961-03,4615.75
1961-04,4630.48
1961-05,4645.20
1961-06,4659.93
1961-07,4674.66
1961-08,4689.39
1961-09,4704.12
1961-10,4718.84
1961-11,4733.57
1961-12,4748.30
1962-01,4763.03
1962-02,4782.55
1962-03,4802.08
1962-04,4821.61
1962-05,4841.13
1962-06,4860.66
1962-07,4880.18
1962-08,4899.71
1962-09,4919.24
1962-10,4938.76
1962-11,4958.29
1962-12,4977.81
1963-01,4997.34
1963-02,5018.67
1963-03,5039.99
1963-04,5061.32
1963-05,5082.64
1963-06,5103.97
1963-07,5125.29
1963-08,5146.62
1963-09,5167.94
1963-10,5189.27
1963-11,5210.59
1963-12,5231.92
1964-01,5253.24
1964-02,5279.10
1964-03,5304.96
1964-04,5330.82
1964-05,5356.67
1964-06,5382.53
1964-07,5408.39
1964-08,5434.24
1964-09,5460.10
1964-10,5485.96
1964-11,5511.82
1964-12,5537.67
1965-01,5563.53
1965-02,5601.85
1965-03,5640.17
1965-04,5678.49
1965-05,5716.81
1965-06,5755.12
1965-07,5793.44
1965-08,5831.76
1965-09,5870.08
1965-10,5908.40
1965-11,5946.72
1965-12,5985.04
1966-01,6023.36
1966-02,6050.08
1966-03,6076.81
1966-04,6103.53
1966-05,6130.25
1966-06,6156.98
1966-07,6183.70
1966-08,6210.42
1966-09,6237.15
1966-10,6263.87
1966-11,6290.59
1966-12,6317.32
1967-01,6344.04
1967-02,6390.62
1967-03,6437.20
1967-04,6483.79
1967-05,6530.37
1967-06,6576.95
1967-07,6623.53
1967-08,6670.12
1967-09,6716.70
1967-10,6763.28
1967-11,6809.87
1967-12,6856.45
1968-01,6903.03
1968-02,6956.41
1968-03,7009.79
1968-04,7063.17
1968-05,7116.55
1968-06,7169.93
1968-07,7223.31
1968-08,7276.69
1968-09,7330.07
1968-10,7383.45
1968-11,7436.83
1968-12,7490.21
1969-01,7543.59
1969-02,7572.52
1969-03,7601.44
1969-04,7630.36
1969-05,7659.28
1969-06,7688.21
1969-07,7717.13
1969-08,7746.05
1969-09,7774.97
1969-10,7803.90
1969-11,7832.82
1969-12,7861.74
1970-01,7890.66
1970-02,7918.85
1970-03,7947.04
1970-04,7975.23
1970-05,8003.42
1970-06,8031.61
1970-07,8059.80
1970-08,8087.99
1970-09,8116.18
1970-10,8144.37
1970-11,8172.56
1970-12,8200.75
1971-01,8228.94
1971-02,8284.25
1971-03,8339.56
1971-04,8394.88
1971-05,8450.19
1971-06,8505.50
1971-07,8560.81
1971-08,8616.13
1971-09,8671.44
1971-10,8726.75
1971-11,8782.06
1971-12,8837.38
1972-01,8892.69
1972-02,8954.67
1972-03,9016.64
1972-04,9078.62
1972-05,9140.60
1972-06,9202.58
1972-07,9264.55
1972-08,9326.53
1972-09,9388.51
1972-10,9450.48
1972-11,9512.46
1972-12,9574.44
1973-01,9636.41
1973-02,9693.06
1973-03,9749.70
1973-04,9806.35
1973-05,9863.00
1973-06,9919.64
1973-07,9976.29
1973-08,10032.93
1973-09,10089.58
1973-10,10146.22
1973-11,10202.87
1973-12,10259.52
1974-01,10316.16
1974-02,10370.81
1974-03,10425.45
1974-04,10480.10
1974-05,10534.75
1974-06,10589.39
1974-07,10644.04
1974-08,10698.69
1974-09,10753.33
1974-10,10807.98
1974-11,10862.62
1974-12,10917.27
1975-01,10971.92
1975-02,11054.55
1975-03,11137.19
1975-04,11219.82
1975-05,11302.46
1975-06,11385.10
1975-07,11467.73
1975-08,11550.37
1975-09,11633.00
1975-10,11715.64
1975-11,11798.28
1975-12,11880.91
1976-01,11963.55
1976-02,12033.52
1976-03,12103.50
1976-04,12173.47
1976-05,12243.44
1976-06,12313.42
1976-07,12383.39
1976-08,12453.37
1976-09,12523.34
1976-10,12593.31
1976-11,12663.29
1976-12,12733.26
1977-01,12803.24
1977-02,12911.86
1977-03,13020.49
1977-04,13129.11
1977-05,13237.74
1977-06,13346.37
1977-07,13454.99
1977-08,13563.62
1977-09,13672.25
1977-10,13780.87
1977-11,13889.50
1977-12,13998.12
1978-01,14106.75
1978-02,14236.70
1978-03,14366.65
1978-04,14496.60
1978-05,14626.56
1978-06,14756.51
1978-07,14886.46
1978-08,15016.41
1978-09,15146.36
1978-10,15276.31
1978-11,15406.27
1978-12,15536.22
1979-01,15666.17
1979-02,15761.47
1979-03,15856.77
1979-04,15952.06
1979-05,16047.36
1979-06,16142.66
1979-07,16237.96
1979-08,16333.25
1979-09,16428.55
1979-10,16523.85
1979-11,16619.15
1979-12,16714.45
1980-01,16809.74
1980-02,16901.04
1980-03,16992.34
1980-04,17083.64
1980-05,17174.94
1980-06,17266.24
1980-07,17357.54
1980-08,17448.84
1980-09,17540.14
1980-10,17631.44
1980-11,17722.74
1980-12,17814.04
1981-01,17905.34
1981-02,17974.64
1981-03,18043.95
1981-04,18113.26
1981-05,18182.57
1981-06,18251.87
1981-07,18321.18
1981-08,18390.49
1981-09,18459.80
1981-10,18529.10
1981-11,18598.41
1981-12,18667.72
1982-01,18737.03
1982-02,18813.66
1982-03,18890.30
1982-04,18966.94
1982-05,19043.58
1982-06,19120.22
1982-07,19196.86
1982-08,19273.49
1982-09,19350.13
1982-10,19426.77
1982-11,19503.41
1982-12,19580.05
1983-01,19656.68
1983-02,19779.97
1983-03,19903.26
1983-04,20026.55
1983-05,20149.83
1983-06,20273.12
1983-07,20396.41
1983-08,20519.70
1983-09,20642.98
1983-10,20766.27
1983-11,20889.56
1983-12,21012.85
1984-01,21136.13
1984-02,21223.43
1984-03,21310.74
1984-04,21398.04
1984-05,21485.34
1984-06,21572.64
1984-07,21659.94
1984-08,21747.24
1984-09,21834.54
1984-10,21921.84
1984-11,22009.14
1984-12,22096.44
1985-01,22183.74
1985-02,22298.37
1985-03,22412.99
1985-04,22527.62
1985-05,22642.24
1985-06,22756.86
1985-07,22871.49
1985-08,22986.11
1985-09,23100.74
1985-10,23215.36
1985-11,23329.98
1985-12,23444.61
1986-01,23559.23
1986-02,23659.86
1986-03,23760.49
1986-04,23861.12
1986-05,23961.75
1986-06,24062.38
1986-07,24163.01
1986-08,24263.64
1986-09,24364.27
1986-10,24464.90
1986-11,24565.52
1986-12,24666.15
1987-01,24766.78
1987-02,24848.09
1987-03,24929.39
1987-04,25010.69
1987-05,25092.00
1987-06,25173.30
1987-07,25254.60
1987-08,25335.90
1987-09,25417.21
1987-10,25498.51
1987-11,25579.81
1987-12,25661.12
1988-01,25742.42
1988-02,25877.04
1988-03,26011.65
1988-04,26146.27
1988-05,26280.89
1988-06,26415.50
1988-07,26550.12
1988-08,26684.74
1988-09,26819.35
1988-10,26953.97
1988-11,27088.59
1988-12,27223.20
1989-01,27357.82
1989-02,27433.79
1989-03,27509.76
1989-04,27585.73
1989-05,27661.71
1989-06,27737.68
1989-07,27813.65
1989-08,27889.62
1989-09,27965.59
1989-10,28041.56
1989-11,28117.54
1989-12,28193.51
1990-01,28269.48
1990-02,28308.80
1990-03,28348.12
1990-04,28387.44
1990-05,28426.75
1990-06,28466.07
1990-07,28505.39
1990-08,28544.71
1990-09,28584.03
1990-10,28623.35
1990-11,28662.67
1990-12,28701.98
1991-01,28741.30
1991-02,28783.29
1991-03,28825.27
1991-04,28867.26
1991-05,28909.24
1991-06,28951.23
1991-07,28993.21
1991-08,29035.19
1991-09,29077.18
1991-10,29119.16
1991-11,29161.15
1991-12,29203.13
1992-01,29245.12
1992-02,29271.11
1992-03,29297.10
1992-04,29323.09
1992-05,29349.08
1992-06,29375.07
1992-07,29401.06
1992-08,29427.05
1992-09,29453.04
1992-10,29479.03
1992-11,29505.02
1992-12,29531.01
1993-01,29557.00
1993-02,29678.29
1993-03,29799.58
1993-04,29920.86
1993-05,30042.15
1993-06,30163.44
1993-07,30284.73
1993-08,30406.02
1993-09,30527.31
1993-10,30648.59
1993-11,30769.88
1993-12,30891.17
1994-01,31012.46
1994-02,31134.41
1994-03,31256.37
1994-04,31378.32
1994-05,31500.28
1994-06,31622.23
1994-07,31744.19
1994-08,31866.14
1994-09,31988.10
1994-10,32110.05
1994-11,32232.00
1994-12,32353.96
1995-01,32475.91
1995-02,32588.54
1995-03,32701.16
1995-04,32813.79
1995-05,32926.41
1995-06,33039.04
1995-07,33151.66
1995-08,33264.29
1995-09,33376.91
1995-10,33489.54
1995-11,33602.16
1995-12,33714.79
1996-01,33827.41
1996-02,33978.69
1996-03,34129.96
1996-04,34281.24
1996-05,34432.52
1996-06,34583.80
1996-07,34735.07
1996-08,34886.35
1996-09,35037.63
1996-10,35188.90
1996-11,35340.18
1996-12,35491.46
1997-01,35642.74
1997-02,35787.35
1997-03,35931.96
1997-04,36076.57
1997-05,36221.19
1997-06,36365.80
1997-07,36510.41
1997-08,36655.03
1997-09,36799.64
1997-10,36944.25
1997-11,37088.86
1997-12,37233.48
1998-01,37378.09
1998-02,37517.37
1998-03,37656.65
1998-04,37795.93
1998-05,37935.22
1998-06,38074.50
1998-07,38213.78
1998-08,38353.06
1998-09,38492.34
1998-10,38631.62
1998-11,38770.90
1998-12,38910.19
1999-01,39049.47
1999-02,39176.09
1999-03,39302.71
1999-04,39429.33
1999-05,39555.95
1999-06,39682.56
1999-07,39809.18
1999-08,39935.80
1999-09,40062.42
1999-10,40189.04
1999-11,40315.66
1999-12,40442.28
2000-01,40568.90
2000-02,40614.22
2000-03,40659.53
2000-04,40704.85
2000-05,40750.17
2000-06,40795.48
2000-07,40840.80
2000-08,40886.12
2000-09,40931.43
2000-10,40976.75
2000-11,41022.07
2000-12,41067.38
2001-01,41112.70
2001-02,41130.69
2001-03,41148.69
2001-04,41166.68
2001-05,41184.67
2001-06,41202.67
2001-07,41220.66
2001-08,41238.65
2001-09,41256.65
2001-10,41274.64
2001-11,41292.63
2001-12,41310.63
2002-01,41328.62
2002-02,41395.26
2002-03,41461.90
2002-04,41528.54
2002-05,41595.19
2002-06,41661.83
2002-07,41728.47
2002-08,41795.11
2002-09,41861.75
2002-10,41928.40
2002-11,41995.04
2002-12,42061.68
2003-01,42128.32
2003-02,42220.29
2003-03,42312.25
2003-04,42404.22
2003-05,42496.18
2003-06,42588.15
2003-07,42680.12
2003-08,42772.08
2003-09,42864.05
2003-10,42956.01
2003-11,43047.98
2003-12,43139.94
2004-01,43231.91
2004-02,43373.86
2004-03,43515.81
2004-04,43657.75
2004-05,43799.70
2004-06,43941.65
2004-07,44083.59
2004-08,44225.54
2004-09,44367.49
2004-10,44509.44
2004-11,44651.38
2004-12,44793.33
2005-01,44935.28
2005-02,45083.22
2005-03,45231.17
2005-04,45379.11
2005-05,45527.06
2005-06,45675.00
2005-07,45822.95
2005-08,45970.89
2005-09,46118.84
2005-10,46266.78
2005-11,46414.73
2005-12,46562.67
2006-01,46710.62
2006-02,46907.21
2006-03,47103.80
2006-04,47300.40
2006-05,47496.99
2006-06,47693.58
2006-07,47890.18
2006-08,48086.77
2006-09,48283.36
2006-10,48479.96
2006-11,48676.55
2006-12,48873.14
2007-01,49069.74
2007-02,49080.40
2007-03,49091.06
2007-04,49101.73
2007-05,49112.39
2007-06,49123.05
2007-07,49133.71
2007-08,49144.38
2007-09,49155.04
2007-10,49165.70
2007-11,49176.37
2007-12,49187.03
2008-01,49197.69
2008-02,49102.39
2008-03,49007.09
2008-04,48911.80
2008-05,48816.50
2008-06,48721.20
2008-07,48625.90
2008-08,48530.61
2008-09,48435.31
2008-10,48340.01
2008-11,48244.71
2008-12,48149.41
2009-01,48054.12
2009-02,48064.11
2009-03,48074.11
2009-04,48084.10
2009-05,48094.10
2009-06,48104.10
2009-07,48114.09
2009-08,48124.09
2009-09,48134.09
2009-10,48144.08
2009-11,48154.08
2009-12,48164.08
2010-01,48174.07
2010-02,48222.72
2010-03,48271.37
2010-04,48320.02
2010-05,48368.67
2010-06,48417.31
2010-07,48465.96
2010-08,48514.61
2010-09,48563.26
2010-10,48611.91
2010-11,48660.56
2010-12,48709.21
2011-01,48757.85
2011-02,48842.49
2011-03,48927.12
2011-04,49011.76
2011-05,49096.39
2011-06,49181.03
2011-07,49265.67
2011-08,49350.30
2011-09,49434.94
2011-10,49519.57
2011-11,49604.21
2011-12,49688.84
2012-01,49773.48
2012-02,49988.73
2012-03,50203.98
2012-04,50419.24
2012-05,50634.49
2012-06,50849.74
2012-07,51065.00
2012-08,51280.25
2012-09,51495.50
2012-10,51710.76
2012-11,51926.01
2012-12,52141.26
2013-01,52356.51
2013-02,52433.82
2013-03,52511.12
2013-04,52588.43
2013-05,52665.73
2013-06,52743.04
2013-07,52820.34
2013-08,52897.65
2013-09,52974.95
2013-10,53052.26
2013-11,53129.56
2013-12,53206.87
2014-01,53284.17
2014-02,53555.40
2014-03,53826.63
2014-04,54097.87
2014-05,54369.10
2014-06,54640.33
2014-07,54911.56
2014-08,55182.80
2014-09,55454.03
2014-10,55725.26
2014-11,55996.49
2014-12,56267.73
2015-01,56538.96
2015-02,56672.91
2015-03,56806.86
2015-04,56940.81
2015-05,57074.76
2015-06,57208.71
2015-07,57342.66
2015-08,57476.61
2015-09,57610.56
2015-10,57744.51
2015-11,57878.46
2015-12,58012.41
2016-01,58146.36
2016-02,58374.94
2016-03,58603.52
2016-04,58832.10
2016-05,59060.69
2016-06,59289.27
2016-07,59517.85
2016-08,59746.43
2016-09,59975.01
2016-10,60203.59
2016-11,60432.18
2016-12,60660.76
2017-01,60889.34
2017-02,61056.61
2017-03,61223.88
2017-04,61391.15
2017-05,61558.42
2017-06,61725.69
2017-07,61892.97
2017-08,62060.24
2017-09,62227.51
2017-10,62394.78
2017-11,62562.05
2017-12,62729.32
2018-01,62896.59
2018-02,63387.08
2018-03,63877.56
2018-04,64368.04
2018-05,64858.53
2018-06,65349.01
2018-07,65839.50
2018-08,66329.98
2018-09,66820.47
2018-10,67310.95
2018-11,67801.43
2018-12,68291.92
2019-01,68782.40
2019-02,68671.78
2019-03,68561.15
2019-04,68450.53
2019-05,68339.90
2019-06,68229.27
2019-07,68118.65
2019-08,68008.02
2019-09,67897.40
2019-10,67786.77
2019-11,67676.15
2019-12,67565.52
2020-01,67454.90
2020-02,67737.46
2020-03,68020.02
2020-04,68302.58
2020-05,68585.14
2020-06,68867.70
2020-07,69150.26
2020-08,69432.83
2020-09,69715.39
2020-10,69997.95
2020-11,70280.51
2020-12,70563.07
2021-01,70845.63
2021-02,71122.86
2021-03,71400.09
2021-04,71677.32
2021-05,71954.55
2021-06,72231.78
2021-07,72509.01
2021-08,72786.25
2021-09,73063.48
2021-10,73340.71
2021-11,73617.94
2021-12,73895.17
2022-01,74172.40
2022-02,74708.86
2022-03,75245.33
2022-04,75781.80
2022-05,76318.26
2022-06,76854.73
2022-07,77391.20
2022-08,77927.66
2022-09,78464.13
2022-10,79000.60
2022-11,79537.07
2022-12,80073.53
2023-01,80610.00
2023-02,80656.65
2023-03,80703.30
2023-04,80749.95
2023-05,80796.60
2023-06,80843.25
2023-07,80889.90
2023-08,80936.55
2023-09,80983.19
2023-10,81029.84
2023-11,81076.49
2023-12,81123.14
2024-01,81169.79
2024-02,81269.75
2024-03,81369.72
2024-04,81469.68
2024-05,81569.64
2024-06,81669.61
2024-07,81769.57
2024-08,81869.53
2024-09,81969.49
2024-10,82069.46
2024-11,82169.42
2024-12,82269.38