date,30_year_mortgage_rate
1879-01,5.92
1879-02,5.91
1879-03,5.90
1879-04,5.89
1879-05,5.87
1879-06,5.86
1879-07,5.85
1879-08,5.84
1879-09,5.83
1879-10,5.82
1879-11,5.80
1879-12,5.79
1880-01,5.78
1880-02,5.78
1880-03,5.78
1880-04,5.79
1880-05,5.79
1880-06,5.79
1880-07,5.79
1880-08,5.79
1880-09,5.79
1880-10,5.80
1880-11,5.80
1880-12,5.80
1881-01,5.80
1881-02,5.79
1881-03,5.78
1881-04,5.76
1881-05,5.75
1881-06,5.74
1881-07,5.73
1881-08,5.71
1881-09,5.70
1881-10,5.69
1881-11,5.68
1881-12,5.66
1882-01,5.65
1882-02,5.63
1882-03,5.61
1882-04,5.60
1882-05,5.58
1882-06,5.56
1882-07,5.54
1882-08,5.52
1882-09,5.50
1882-10,5.49
1882-11,5.47
1882-12,5.45
1883-01,5.43
1883-02,5.42
1883-03,5.42
1883-04,5.41
1883-05,5.40
1883-06,5.40
1883-07,5.39
1883-08,5.38
1883-09,5.38
1883-10,5.37
1883-11,5.36
1883-12,5.36
1884-01,5.35
1884-02,5.34
1884-03,5.33
1884-04,5.31
1884-05,5.30
1884-06,5.29
1884-07,5.28
1884-08,5.26
1884-09,5.25
1884-10,5.24
1884-11,5.23
1884-12,5.21
1885-01,5.20
1885-02,5.19
1885-03,5.18
1885-04,5.18
1885-05,5.17
1885-06,5.16
1885-07,5.15
1885-08,5.14
1885-09,5.13
1885-10,5.13
1885-11,5.12
1885-12,5.11
1886-01,5.10
1886-02,5.10
1886-03,5.11
1886-04,5.11
1886-05,5.11
1886-06,5.12
1886-07,5.12
1886-08,5.12
1886-09,5.13
1886-10,5.13
1886-11,5.13
1886-12,5.14
1887-01,5.14
1887-02,5.15
1887-03,5.15
1887-04,5.16
1887-05,5.16
1887-06,5.17
1887-07,5.17
1887-08,5.18
1887-09,5.18
1887-10,5.19
1887-11,5.19
1887-12,5.20
1888-01,5.20
1888-02,5.19
1888-03,5.19
1888-04,5.18
1888-05,5.18
1888-06,5.17
1888-07,5.17
1888-08,5.16
1888-09,5.15
1888-10,5.15
1888-11,5.14
1888-12,5.14
1889-01,5.13
1889-02,5.16
1889-03,5.18
1889-04,5.21
1889-05,5.24
1889-06,5.26
1889-07,5.29
1889-08,5.32
1889-09,5.34
1889-10,5.37
1889-11,5.40
1889-12,5.42
1890-01,5.45
1890-02,5.44
1890-03,5.44
1890-04,5.43
1890-05,5.43
1890-06,5.42
1890-07,5.42
1890-08,5.41
1890-09,5.40
1890-10,5.40
1890-11,5.39
1890-12,5.39
1891-01,5.38
1891-02,5.37
1891-03,5.35
1891-04,5.34
1891-05,5.32
1891-06,5.31
1891-07,5.29
1891-08,5.28
1891-09,5.26
1891-10,5.25
1891-11,5.23
1891-12,5.22
1892-01,5.20
1892-02,5.20
1892-03,5.20
1892-04,5.20
1892-05,5.20
1892-06,5.20
1892-07,5.20
1892-08,5.20
1892-09,5.20
1892-10,5.20
1892-11,5.20
1892-12,5.20
1893-01,5.20
1893-02,5.20
1893-03,5.19
1893-04,5.19
1893-05,5.19
1893-06,5.18
1893-07,5.18
1893-08,5.18
1893-09,5.17
1893-10,5.17
1893-11,5.17
1893-12,5.16
1894-01,5.16
1894-02,5.15
1894-03,5.14
1894-04,5.13
1894-05,5.12
1894-06,5.11
1894-07,5.10
1894-08,5.09
1894-09,5.08
1894-10,5.07
1894-11,5.06
1894-12,5.05
1895-01,5.04
1895-02,5.05
1895-03,5.05
1895-04,5.06
1895-05,5.07
1895-06,5.07
1895-07,5.08
1895-08,5.09
1895-09,5.09
1895-10,5.10
1895-11,5.11
1895-12,5.11
1896-01,5.12
1896-02,5.11
1896-03,5.11
1896-04,5.10
1896-05,5.09
1896-06,5.09
1896-07,5.08
1896-08,5.07
1896-09,5.07
1896-10,5.06
1896-11,5.05
1896-12,5.05
1897-01,5.04
1897-02,5.03
1897-03,5.03
1897-04,5.02
1897-05,5.01
1897-06,5.01
1897-07,5.00
1897-08,4.99
1897-09,4.99
1897-10,4.98
1897-11,4.97
1897-12,4.97
1898-01,4.96
1898-02,4.97
1898-03,4.98
1898-04,4.98
1898-05,4.99
1898-06,5.00
1898-07,5.01
1898-08,5.01
1898-09,5.02
1898-10,5.03
1898-11,5.04
1898-12,5.04
1899-01,5.05
1899-02,5.06
1899-03,5.07
1899-04,5.08
1899-05,5.09
1899-06,5.10
1899-07,5.11
1899-08,5.12
1899-09,5.13
1899-10,5.14
1899-11,5.15
1899-12,5.16
1900-01,5.17
1900-02,5.17
1900-03,5.16
1900-04,5.16
1900-05,5.15
1900-06,5.15
1900-07,5.14
1900-08,5.14
1900-09,5.13
1900-10,5.13
1900-11,5.12
1900-12,5.12
1901-01,5.11
1901-02,5.11
1901-03,5.11
1901-04,5.11
1901-05,5.10
1901-06,5.10
1901-07,5.10
1901-08,5.10
1901-09,5.10
1901-10,5.10
1901-11,5.09
1901-12,5.09
1902-01,5.09
1902-02,5.10
1902-03,5.11
1902-04,5.11
1902-05,5.12
1902-06,5.13
1902-07,5.14
1902-08,5.14
1902-09,5.15
1902-10,5.16
1902-11,5.17
1902-12,5.17
1903-01,5.18
1903-02,5.19
1903-03,5.21
1903-04,5.22
1903-05,5.24
1903-06,5.25
1903-07,5.27
1903-08,5.28
1903-09,5.29
1903-10,5.31
1903-11,5.32
1903-12,5.34
1904-01,5.35
1904-02,5.36
1904-03,5.38
1904-04,5.39
1904-05,5.40
1904-06,5.41
1904-07,5.43
1904-08,5.44
1904-09,5.45
1904-10,5.46
1904-11,5.48
1904-12,5.49
1905-01,5.50
1905-02,5.52
1905-03,5.53
1905-04,5.55
1905-05,5.56
1905-06,5.58
1905-07,5.59
1905-08,5.61
1905-09,5.62
1905-10,5.64
1905-11,5.65
1905-12,5.67
1906-01,5.68
1906-02,5.66
1906-03,5.64
1906-04,5.62
1906-05,5.60
1906-06,5.58
1906-07,5.57
1906-08,5.55
1906-09,5.53
1906-10,5.51
1906-11,5.49
1906-12,5.47
1907-01,5.45
1907-02,5.46
1907-03,5.48
1907-04,5.49
1907-05,5.50
1907-06,5.51
1907-07,5.53
1907-08,5.54
1907-09,5.55
1907-10,5.56
1907-11,5.58
1907-12,5.59
1908-01,5.60
1908-02,5.58
1908-03,5.56
1908-04,5.54
1908-05,5.52
1908-06,5.50
1908-07,5.48
1908-08,5.45
1908-09,5.43
1908-10,5.41
1908-11,5.39
1908-12,5.37
1909-01,5.35
1909-02,5.35
1909-03,5.35
1909-04,5.35
1909-05,5.35
1909-06,5.35
1909-07,5.35
1909-08,5.35
1909-09,5.35
1909-10,5.35
1909-11,5.35
1909-12,5.35
1910-01,5.35
1910-02,5.36
1910-03,5.37
1910-04,5.38
1910-05,5.39
1910-06,5.40
1910-07,5.41
1910-08,5.42
1910-09,5.43
1910-10,5.44
1910-11,5.45
1910-12,5.46
1911-01,5.47
1911-02,5.47
1911-03,5.47
1911-04,5.47
1911-05,5.47
1911-06,5.47
1911-07,5.47
1911-08,5.46
1911-09,5.46
1911-10,5.46
1911-11,5.46
1911-12,5.46
1912-01,5.46
1912-02,5.46
1912-03,5.47
1912-04,5.47
1912-05,5.47
1912-06,5.48
1912-07,5.48
1912-08,5.48
1912-09,5.49
1912-10,5.49
1912-11,5.49
1912-12,5.50
1913-01,5.50
1913-02,5.51
1913-03,5.51
1913-04,5.52
1913-05,5.53
1913-06,5.53
1913-07,5.54
1913-08,5.55
1913-09,5.55
1913-10,5.56
1913-11,5.57
1913-12,5.57
1914-01,5.58
1914-02,5.58
1914-03,5.58
1914-04,5.59
1914-05,5.59
1914-06,5.59
1914-07,5.59
1914-08,5.59
1914-09,5.59
1914-10,5.60
1914-11,5.60
1914-12,5.60
1915-01,5.60
1915-02,5.59
1915-03,5.58
1915-04,5.58
1915-05,5.57
1915-06,5.56
1915-07,5.55
1915-08,5.54
1915-09,5.53
1915-10,5.53
1915-11,5.52
1915-12,5.51
1916-01,5.50
1916-02,5.50
1916-03,5.50
1916-04,5.49
1916-05,5.49
1916-06,5.49
1916-07,5.49
1916-08,5.48
1916-09,5.48
1916-10,5.48
1916-11,5.48
1916-12,5.47
1917-01,5.47
1917-02,5.48
1917-03,5.48
1917-04,5.49
1917-05,5.50
1917-06,5.50
1917-07,5.51
1917-08,5.52
1917-09,5.52
1917-10,5.53
1917-11,5.54
1917-12,5.54
1918-01,5.55
1918-02,5.56
1918-03,5.57
1918-04,5.58
1918-05,5.58
1918-06,5.59
1918-07,5.60
1918-08,5.61
1918-09,5.62
1918-10,5.63
1918-11,5.63
1918-12,5.64
1919-01,5.65
1919-02,5.66
1919-03,5.67
1919-04,5.68
1919-05,5.68
1919-06,5.69
1919-07,5.70
1919-08,5.71
1919-09,5.72
1919-10,5.73
1919-11,5.73
1919-12,5.74
1920-01,5.75
1920-02,5.77
1920-03,5.79
1920-04,5.81
1920-05,5.82
1920-06,5.84
1920-07,5.86
1920-08,5.88
1920-09,5.90
1920-10,5.92
1920-11,5.93
1920-12,5.95
1921-01,5.97
1921-02,5.97
1921-03,5.97
1921-04,5.97
1921-05,5.96
1921-06,5.96
1921-07,5.96
1921-08,5.96
1921-09,5.96
1921-10,5.96
1921-11,5.95
1921-12,5.95
1922-01,5.95
1922-02,5.95
1922-03,5.94
1922-04,5.94
1922-05,5.94
1922-06,5.93
1922-07,5.93
1922-08,5.93
1922-09,5.92
1922-10,5.92
1922-11,5.92
1922-12,5.91
1923-01,5.91
1923-02,5.91
1923-03,5.91
1923-04,5.91
1923-05,5.91
1923-06,5.91
1923-07,5.92
1923-08,5.92
1923-09,5.92
1923-10,5.92
1923-11,5.92
1923-12,5.92
1924-01,5.92
1924-02,5.92
1924-03,5.92
1924-04,5.92
1924-05,5.91
1924-06,5.91
1924-07,5.91
1924-08,5.91
1924-09,5.91
1924-10,5.91
1924-11,5.90
1924-12,5.90
1925-01,5.90
1925-02,5.90
1925-03,5.90
1925-04,5.90
1925-05,5.90
1925-06,5.90
1925-07,5.90
1925-08,5.89
1925-09,5.89
1925-10,5.89
1925-11,5.89
1925-12,5.89
1926-01,5.89
1926-02,5.89
1926-03,5.89
1926-04,5.89
1926-05,5.89
1926-06,5.89
1926-07,5.89
1926-08,5.88
1926-09,5.88
1926-10,5.88
1926-11,5.88
1926-12,5.88
1927-01,5.88
1927-02,5.88
1927-03,5.88
1927-04,5.87
1927-05,5.87
1927-06,5.87
1927-07,5.87
1927-08,5.86
1927-09,5.86
1927-10,5.86
1927-11,5.86
1927-12,5.85
1928-01,5.85
1928-02,5.86
1928-03,5.86
1928-04,5.87
1928-05,5.87
1928-06,5.88
1928-07,5.89
1928-08,5.89
1928-09,5.90
1928-10,5.90
1928-11,5.91
1928-12,5.91
1929-01,5.92
1929-02,5.92
1929-03,5.93
1929-04,5.93
1929-05,5.93
1929-06,5.93
1929-07,5.94
1929-08,5.94
1929-09,5.94
1929-10,5.94
1929-11,5.95
1929-12,5.95
1930-01,5.95
1930-02,5.93
1930-03,5.92
1930-04,5.90
1930-05,5.88
1930-06,5.87
1930-07,5.85
1930-08,5.83
1930-09,5.82
1930-10,5.80
1930-11,5.78
1930-12,5.77
1931-01,5.75
1931-02,5.75
1931-03,5.75
1931-04,5.76
1931-05,5.76
1931-06,5.76
1931-07,5.76
1931-08,5.76
1931-09,5.76
1931-10,5.77
1931-11,5.77
1931-12,5.77
1932-01,5.77
1932-02,5.76
1932-03,5.74
1932-04,5.73
1932-05,5.71
1932-06,5.70
1932-07,5.69
1932-08,5.67
1932-09,5.66
1932-10,5.64
1932-11,5.63
1932-12,5.61
1933-01,5.60
1933-02,5.59
1933-03,5.58
1933-04,5.56
1933-05,5.55
1933-06,5.54
1933-07,5.53
1933-08,5.51
1933-09,5.50
1933-10,5.49
1933-11,5.48
1933-12,5.46
1934-01,5.45
1934-02,5.43
1934-03,5.42
1934-04,5.40
1934-05,5.39
1934-06,5.37
1934-07,5.36
1934-08,5.34
1934-09,5.32
1934-10,5.31
1934-11,5.29
1934-12,5.28
1935-01,5.26
1935-02,5.25
1935-03,5.23
1935-04,5.22
1935-05,5.20
1935-06,5.19
1935-07,5.18
1935-08,5.16
1935-09,5.15
1935-10,5.13
1935-11,5.12
1935-12,5.10
1936-01,5.09
1936-02,5.09
1936-03,5.09
1936-04,5.10
1936-05,5.10
1936-06,5.10
1936-07,5.10
1936-08,5.10
1936-09,5.10
1936-10,5.11
1936-11,5.11
1936-12,5.11
1937-01,5.11
1937-02,5.10
1937-03,5.09
1937-04,5.08
1937-05,5.07
1937-06,5.06
1937-07,5.06
1937-08,5.05
1937-09,5.04
1937-10,5.03
1937-11,5.02
1937-12,5.01
1938-01,5.00
1938-02,5.00
1938-03,5.01
1938-04,5.01
1938-05,5.02
1938-06,5.02
1938-07,5.03
1938-08,5.03
1938-09,5.03
1938-10,5.04
1938-11,5.04
1938-12,5.05
1939-01,5.05
1939-02,5.05
1939-03,5.05
1939-04,5.05
1939-05,5.04
1939-06,5.04
1939-07,5.04
1939-08,5.04
1939-09,5.04
1939-10,5.04
1939-11,5.03
1939-12,5.03
1940-01,5.03
1940-02,5.02
1940-03,5.01
1940-04,5.00
1940-05,4.99
1940-06,4.98
1940-07,4.97
1940-08,4.95
1940-09,4.94
1940-10,4.93
1940-11,4.92
1940-12,4.91
1941-01,4.90
1941-02,4.91
1941-03,4.91
1941-04,4.92
1941-05,4.93
1941-06,4.93
1941-07,4.94
1941-08,4.95
1941-09,4.95
1941-10,4.96
1941-11,4.97
1941-12,4.97
1942-01,4.98
1942-02,4.96
1942-03,4.95
1942-04,4.93
1942-05,4.91
1942-06,4.89
1942-07,4.88
1942-08,4.86
1942-09,4.84
1942-10,4.82
1942-11,4.81
1942-12,4.79
1943-01,4.77
1943-02,4.77
1943-03,4.76
1943-04,4.76
1943-05,4.75
1943-06,4.75
1943-07,4.74
1943-08,4.74
1943-09,4.73
1943-10,4.73
1943-11,4.72
1943-12,4.72
1944-01,4.71
1944-02,4.71
1944-03,4.71
1944-04,4.71
1944-05,4.71
1944-06,4.71
1944-07,4.71
1944-08,4.70
1944-09,4.70
1944-10,4.70
1944-11,4.70
1944-12,4.70
1945-01,4.70
1945-02,4.70
1945-03,4.71
1945-04,4.71
1945-05,4.71
1945-06,4.72
1945-07,4.72
1945-08,4.72
1945-09,4.73
1945-10,4.73
1945-11,4.73
1945-12,4.74
1946-01,4.74
1946-02,4.75
1946-03,4.75
1946-04,4.76
1946-05,4.76
1946-06,4.77
1946-07,4.77
1946-08,4.78
1946-09,4.78
1946-10,4.79
1946-11,4.79
1946-12,4.80
1947-01,4.80
1947-02,4.81
1947-03,4.82
1947-04,4.83
1947-05,4.84
1947-06,4.85
1947-07,4.86
1947-08,4.86
1947-09,4.87
1947-10,4.88
1947-11,4.89
1947-12,4.90
1948-01,4.91
1948-02,4.86
1948-03,4.82
1948-04,4.77
1948-05,4.72
1948-06,4.68
1948-07,4.63
1948-08,4.58
1948-09,4.54
1948-10,4.49
1948-11,4.44
1948-12,4.40
1949-01,4.35
1949-02,4.35
1949-03,4.35
1949-04,4.35
1949-05,4.34
1949-06,4.35
1949-07,4.34
1949-08,4.34
1949-09,4.32
1949-10,4.32
1949-11,4.32
1949-12,4.32
1950-01,4.31
1950-02,4.31
1950-03,4.30
1950-04,4.23
1950-05,4.16
1950-06,4.09
1950-07,4.08
1950-08,4.08
1950-09,4.08
1950-10,4.08
1950-11,4.08
1950-12,4.08
1951-01,4.08
1951-02,4.08
1951-03,4.12
1951-04,4.19
1951-05,4.27
1951-06,4.29
1951-07,4.31
1951-08,4.31
1951-09,4.30
1951-10,4.27
1951-11,4.27
1951-12,4.26
1952-01,4.26
1952-02,4.27
1952-03,4.29
