date,home_price_index,building_cost_index,population_millions
1890-01,3.557296446,7.611651901,63.056
1890-02,3.528280978,7.575658618,63.16475
1890-03,3.499265509,7.539665335,63.2735
1890-04,3.470250041,7.503672052,63.38225
1890-05,3.441234572,7.467678769,63.491
1890-06,3.412219104,7.431685485,63.59975
1890-07,3.383203635,7.395692202,63.7085
1890-08,3.354188166,7.359698919,63.81725
1890-09,3.325172698,7.323705636,63.926
1890-10,3.296157229,7.287712353,64.03475
1890-11,3.267141761,7.25171907,64.1435
1890-12,3.238126292,7.215725787,64.25225
1891-01,3.209110824,7.179732504,64.361
1891-02,3.213946735,7.200091121,64.46975
1891-03,3.218782647,7.220449739,64.5785
1891-04,3.223618558,7.240808357,64.68725
1891-05,3.228454469,7.261166975,64.796
1891-06,3.233290381,7.281525592,64.90475
1891-07,3.238126292,7.30188421,65.0135
1891-08,3.242962204,7.322242828,65.12225
1891-09,3.247798115,7.342601446,65.231
1891-10,3.252634027,7.362960063,65.33975
1891-11,3.257469938,7.383318681,65.4485
1891-12,3.262305849,7.403677299,65.55725
1892-01,3.267141761,7.424035917,65.666
1892-02,3.278747948,7.377752836,65.77466667
1892-03,3.290354136,7.331469755,65.88333333
1892-04,3.301960323,7.285186674,65.992
1892-05,3.31356651,7.238903594,66.10066667
1892-06,3.325172698,7.192620513,66.20933333
1892-07,3.336778885,7.146337432,66.318
1892-08,3.348385073,7.100054351,66.42666667
1892-09,3.35999126,7.053771271,66.53533333
1892-10,3.371597448,7.00748819,66.644
1892-11,3.383203635,6.961205109,66.75266667
1892-12,3.394809822,6.914922028,66.86133333
1893-01,3.40641601,6.868638948,66.97
1893-02,3.453324351,6.932714492,67.07875
1893-03,3.500232692,6.996790037,67.1875
1893-04,3.547141032,7.060865582,67.29625
1893-05,3.594049373,7.124941127,67.405
1893-06,3.640957714,7.189016672,67.51375
1893-07,3.687866055,7.253092217,67.6225
1893-08,3.734774396,7.317167761,67.73125
1893-09,3.781682737,7.381243306,67.84
1893-10,3.828591078,7.445318851,67.94875
1893-11,3.875499418,7.509394396,68.0575
1893-12,3.922407759,7.573469941,68.16625
1894-01,3.9693161,7.637545486,68.275
1894-02,3.938849858,7.65583675,68.38375
1894-03,3.908383616,7.674128015,68.4925
1894-04,3.877917374,7.69241928,68.60125
1894-05,3.847451132,7.710710545,68.71
1894-06,3.81698489,7.72900181,68.81875
1894-07,3.786518648,7.747293074,68.9275
1894-08,3.756052406,7.765584339,69.03625
1894-09,3.725586164,7.783875604,69.145
1894-10,3.695119922,7.802166869,69.25375
1894-11,3.66465368,7.820458134,69.3625
1894-12,3.634187438,7.838749399,69.47125
1895-01,3.603721196,7.857040663,69.58
1895-02,3.563583131,7.851386067,69.68875
1895-03,3.523445066,7.845731471,69.7975
1895-04,3.483307002,7.840076875,69.90625
1895-05,3.443168937,7.834422279,70.015
1895-06,3.403030872,7.828767683,70.12375
1895-07,3.362892807,7.823113086,70.2325
1895-08,3.322754742,7.81745849,70.34125
1895-09,3.282616677,7.811803894,70.45
1895-10,3.242478613,7.806149298,70.55875
1895-11,3.202340548,7.800494702,70.6675
1895-12,3.162202483,7.794840106,70.77625
1896-01,3.122064418,7.789185509,70.885
1896-02,3.130285467,7.794950808,70.99366667
1896-03,3.138506517,7.800716107,71.10233333
1896-04,3.146727566,7.806481405,71.211
1896-05,3.154948616,7.812246704,71.31966667
1896-06,3.163169665,7.818012002,71.42833333
1896-07,3.171390715,7.823777301,71.537
1896-08,3.179611764,7.8295426,71.64566667
1896-09,3.187832813,7.835307898,71.75433333
1896-10,3.196053863,7.841073197,71.863
1896-11,3.204274912,7.846838495,71.97166667
1896-12,3.212495962,7.852603794,72.08033333
1897-01,3.220717011,7.858369093,72.189
1897-02,3.238126292,7.867398069,72.29775
1897-03,3.255535573,7.876427044,72.4065
1897-04,3.272944855,7.88545602,72.51525
1897-05,3.290354136,7.894484996,72.624
1897-06,3.307763417,7.903513972,72.73275
1897-07,3.325172698,7.912542948,72.8415
1897-08,3.342581979,7.921571924,72.95025
1897-09,3.35999126,7.9306009,73.059
1897-10,3.377400541,7.939629875,73.16775
1897-11,3.394809822,7.948658851,73.2765
1897-12,3.412219104,7.957687827,73.38525
1898-01,3.429628385,7.966716803,73.494
1898-02,3.417055015,8.004770025,73.60275
1898-03,3.404481645,8.042823247,73.7115
1898-04,3.391908276,8.080876469,73.82025
1898-05,3.379334906,8.118929691,73.929
1898-06,3.366761536,8.156982913,74.03775
1898-07,3.354188166,8.195036135,74.1465
1898-08,3.341614797,8.233089357,74.25525
1898-09,3.329041427,8.27114258,74.364
1898-10,3.316468057,8.309195802,74.47275
1898-11,3.303894688,8.347249024,74.5815
1898-12,3.291321318,8.385302246,74.69025
1899-01,3.278747948,8.423355468,74.799
1899-02,3.317918831,8.35462158,74.90691667
1899-03,3.357089713,8.285887691,75.01483333
1899-04,3.396260596,8.217153803,75.12275
1899-05,3.435431478,8.148419915,75.23066667
1899-06,3.474602361,8.079686026,75.33858333
1899-07,3.513773244,8.010952138,75.4465
1899-08,3.552944126,7.94221825,75.55441667
1899-09,3.592115009,7.873484362,75.66233333
1899-10,3.631285891,7.804750473,75.77025
1899-11,3.670456774,7.736016585,75.87816667
1899-12,3.709627656,7.667282697,75.98608333
1900-01,3.748798539,7.598548809,76.094
1900-02,3.69850506,7.606193521,76.21816667
1900-03,3.648211581,7.613838233,76.34233333
1900-04,3.597918102,7.621482945,76.4665
1900-05,3.547624624,7.629127657,76.59066667
1900-06,3.497331145,7.636772369,76.71483333
1900-07,3.447037666,7.644417081,76.839
1900-08,3.396744187,7.652061793,76.96316667
1900-09,3.346450708,7.659706505,77.08733333
1900-10,3.296157229,7.667351217,77.2115
1900-11,3.245863751,7.674995929,77.33566667
1900-12,3.195570272,7.682640641,77.45983333
1901-01,3.145276793,7.690285353,77.584
1901-02,3.192185134,7.696677369,77.71558333
1901-03,3.239093475,7.703069385,77.84716667
1901-04,3.286001815,7.709461401,77.97875
1901-05,3.332910156,7.715853417,78.11033333
1901-06,3.379818497,7.722245433,78.24191667
1901-07,3.426726838,7.728637449,78.3735
1901-08,3.473635179,7.735029465,78.50508333
1901-09,3.52054352,7.741421481,78.63666667
1901-10,3.56745186,7.747813498,78.76825
1901-11,3.614360201,7.754205514,78.89983333
1901-12,3.661268542,7.76059753,79.03141667
1902-01,3.708176883,7.766989546,79.163
1902-02,3.713012794,7.731426193,79.28541667
1902-03,3.717848706,7.69586284,79.40783333
1902-04,3.722684617,7.660299488,79.53025
1902-05,3.727520529,7.624736135,79.65266667
1902-06,3.73235644,7.589172782,79.77508333
1902-07,3.737192352,7.55360943,79.8975
1902-08,3.742028263,7.518046077,80.01991667
1902-09,3.746864174,7.482482724,80.14233333
1902-10,3.751700086,7.446919372,80.26475
1902-11,3.756535997,7.411356019,80.38716667
1902-12,3.761371909,7.375792666,80.50958333
1903-01,3.76620782,7.340229314,80.632
1903-02,3.780715554,7.360912951,80.75983333
1903-03,3.795223289,7.381596588,80.88766667
1903-04,3.809731023,7.402280226,81.0155
1903-05,3.824238757,7.422963863,81.14333333
1903-06,3.838746492,7.443647501,81.27116667
1903-07,3.853254226,7.464331138,81.399
1903-08,3.86776196,7.485014775,81.52683333
1903-09,3.882269694,7.505698413,81.65466667
1903-10,3.896777429,7.52638205,81.7825
1903-11,3.911285163,7.547065688,81.91033333
1903-12,3.925792897,7.567749325,82.03816667
1904-01,3.940300632,7.588432962,82.166
1904-02,3.899678976,7.603315445,82.304
1904-03,3.85905732,7.618197927,82.442
1904-04,3.818435664,7.633080409,82.58
1904-05,3.777814008,7.647962892,82.718
1904-06,3.737192352,7.662845374,82.856
1904-07,3.696570696,7.677727857,82.994
1904-08,3.65594904,7.692610339,83.132
1904-09,3.615327384,7.707492821,83.27
1904-10,3.574705728,7.722375304,83.408
1904-11,3.534084072,7.737257786,83.546
1904-12,3.493462416,7.752140268,83.684
1905-01,3.45284076,7.767022751,83.822
1905-02,3.506519376,7.831020691,83.95766667
1905-03,3.560197993,7.895018631,84.09333333
1905-04,3.61387661,7.959016571,84.229
1905-05,3.667555227,8.023014512,84.36466667
1905-06,3.721233844,8.087012452,84.50033333
1905-07,3.774912461,8.151010392,84.636
1905-08,3.828591078,8.215008332,84.77166667
1905-09,3.882269694,8.279006273,84.90733333
1905-10,3.935948311,8.343004213,85.043
1905-11,3.989626928,8.407002153,85.17866667
1905-12,4.043305545,8.471000094,85.31433333
1906-01,4.096984162,8.534998034,85.45
1906-02,4.132286315,8.535029387,85.57983333
1906-03,4.167588469,8.535060739,85.70966667
1906-04,4.202890622,8.535092092,85.8395
1906-05,4.238192776,8.535123445,85.96933333
1906-06,4.273494929,8.535154797,86.09916667
1906-07,4.308797082,8.53518615,86.229
1906-08,4.344099236,8.535217503,86.35883333
1906-09,4.379401389,8.535248856,86.48866667
1906-10,4.414703543,8.535280208,86.6185
1906-11,4.450005696,8.535311561,86.74833333
1906-12,4.48530785,8.535342914,86.87816667
1907-01,4.520610003,8.535374266,87.008
1907-02,4.483857076,8.528242983,87.14983333
1907-03,4.447104149,8.521111699,87.29166667
1907-04,4.410351222,8.513980415,87.4335
1907-05,4.373598296,8.506849131,87.57533333
1907-06,4.336845369,8.499717847,87.71716667
1907-07,4.300092442,8.492586564,87.859
1907-08,4.263339515,8.48545528,88.00083333
1907-09,4.226586588,8.478323996,88.14266667
1907-10,4.189833661,8.471192712,88.2845
1907-11,4.153080734,8.464061429,88.42633333
1907-12,4.116327808,8.456930145,88.56816667
1908-01,4.079574881,8.449798861,88.71
1908-02,4.071837422,8.385161993,88.85833333
1908-03,4.064099964,8.320525125,89.00666667
1908-04,4.056362506,8.255888257,89.155
1908-05,4.048625048,8.191251388,89.30333333
1908-06,4.040887589,8.12661452,89.45166667
1908-07,4.033150131,8.061977652,89.6
1908-08,4.025412673,7.997340784,89.74833333
1908-09,4.017675214,7.932703916,89.89666667
1908-10,4.009937756,7.868067048,90.045
1908-11,4.002200298,7.80343018,90.19333333
1908-12,3.99446284,7.738793311,90.34166667
1909-01,3.986725381,7.674156443,90.49
1909-02,4.013322894,7.644421993,90.64975
1909-03,4.039920407,7.614687542,90.8095
1909-04,4.06651792,7.584953091,90.96925
1909-05,4.093115433,7.555218641,91.129
1909-06,4.119712946,7.52548419,91.28875
1909-07,4.146310458,7.495749739,91.4485
1909-08,4.172907971,7.466015288,91.60825
1909-09,4.199505484,7.436280838,91.768
1909-10,4.226102997,7.406546387,91.92775
1909-11,4.25270051,7.376811936,92.0875
1909-12,4.279298023,7.347077486,92.24725
1910-01,4.305895536,7.317343035,92.407
1910-02,4.297674486,7.340920744,92.52833333
1910-03,4.289453437,7.364498453,92.64966667
1910-04,4.281232387,7.388076162,92.771
1910-05,4.273011338,7.411653871,92.89233333
1910-06,4.264790288,7.435231579,93.01366667
1910-07,4.256569239,7.458809288,93.135
1910-08,4.24834819,7.482386997,93.25633333
1910-09,4.24012714,7.505964706,93.37766667
1910-10,4.231906091,7.529542415,93.499
1910-11,4.223685041,7.553120124,93.62033333
1910-12,4.215463992,7.576697833,93.74166667
1911-01,4.207242942,7.600275542,93.863
1911-02,4.220783494,7.593106378,93.98566667
1911-03,4.234324046,7.585937214,94.10833333
1911-04,4.247864598,7.578768051,94.231
1911-05,4.26140515,7.571598887,94.35366667
1911-06,4.274945702,7.564429723,94.47633333
1911-07,4.288486254,7.55726056,94.599
1911-08,4.302026806,7.550091396,94.72166667
1911-09,4.315567358,7.542922232,94.84433333
1911-10,4.32910791,7.535753069,94.967
1911-11,4.342648462,7.528583905,95.08966667
1911-12,4.356189014,7.521414741,95.21233333
1912-01,4.369729566,7.514245578,95.335
1912-02,4.369729566,7.529412602,95.4925
1912-03,4.369729566,7.544579627,95.65
1912-04,4.369729566,7.559746652,95.8075
1912-05,4.369729566,7.574913676,95.965
1912-06,4.369729566,7.590080701,96.1225
1912-07,4.369729566,7.605247725,96.28
1912-08,4.369729566,7.62041475,96.4375
1912-09,4.369729566,7.635581775,96.595
1912-10,4.369729566,7.650748799,96.7525
1912-11,4.369729566,7.665915824,96.91
1912-12,4.369729566,7.681082849,97.0675
1913-01,4.369729566,7.696249873,97.225
1913-02,4.383270118,7.614284812,97.38216667
1913-03,4.39681067,7.532319751,97.53933333
1913-04,4.410351222,7.45035469,97.6965
1913-05,4.423891774,7.368389629,97.85366667
1913-06,4.437432326,7.286424568,98.01083333
1913-07,4.450972878,7.204459506,98.168
1913-08,4.46451343,7.122494445,98.32516667
1913-09,4.478053982,7.040529384,98.48233333
1913-10,4.491594534,6.958564323,98.6395
1913-11,4.505135086,6.876599262,98.79666667
1913-12,4.518675638,6.794634201,98.95383333
1914-01,4.53221619,6.712669139,99.111
1914-02,4.501266357,6.732022795,99.23058333
1914-03,4.470316524,6.75137645,99.35016667
1914-04,4.439366691,6.770730106,99.46975
1914-05,4.408416858,6.790083761,99.58933333
1914-06,4.377467025,6.809437417,99.70891667
1914-07,4.346517192,6.828791072,99.8285
1914-08,4.315567358,6.848144727,99.94808333
1914-09,4.284617525,6.867498383,100.0676667
1914-10,4.253667692,6.886852038,100.18725
1914-11,4.222717859,6.906205694,100.3068333
1914-12,4.191768026,6.925559349,100.4264167
1915-01,4.160818193,6.944913004,100.546
1915-02,4.19370239,7.164226047,100.6639167
1915-03,4.226586588,7.383539089,100.7818333
1915-04,4.259470786,7.602852131,100.89975
1915-05,4.292354984,7.822165173,101.0176667
1915-06,4.325239181,8.041478216,101.1355833
1915-07,4.358123379,8.260791258,101.2535
1915-08,4.391007577,8.4801043,101.3714167
1915-09,4.423891774,8.699417342,101.4893333
1915-10,4.456775972,8.918730385,101.60725
1915-11,4.48966017,9.138043427,101.7251667
1915-12,4.522544368,9.357356469,101.8430833
1916-01,4.555428565,9.576669511,101.961
1916-02,4.563166024,9.795982554,102.0699167
1916-03,4.570903482,10.0152956,102.1788333
1916-04,4.57864094,10.23460864,102.28775
1916-05,4.586378398,10.45392168,102.3966667
1916-06,4.594115857,10.67323472,102.5055833
1916-07,4.601853315,10.89254776,102.6145
1916-08,4.609590773,11.11186081,102.7234167
1916-09,4.617328232,11.33117385,102.8323333
1916-10,4.62506569,11.55048689,102.94125
1916-11,4.632803148,11.76979993,103.0501667
1916-12,4.640540606,11.98911298,103.1590833
1917-01,4.648278065,12.20842602,103.268
1917-02,4.672941213,12.15968979,103.263
1917-03,4.697604361,12.11095356,103.258
1917-04,4.722267509,12.06221732,103.253
1917-05,4.746930658,12.01348109,103.248
1917-06,4.771593806,11.96474486,103.243
1917-07,4.796256954,11.91600863,103.238
1917-08,4.820920103,11.8672724,103.233
1917-09,4.845583251,11.81853617,103.228
1917-10,4.870246399,11.76979993,103.223
1917-11,4.894909547,11.7210637,103.218
1917-12,4.919572696,11.67232747,103.213
1918-01,4.944235844,11.62359124,103.208
1918-02,4.985341091,11.62359124,103.3168333
1918-03,5.026446338,11.62359124,103.4256667
1918-04,5.067551585,11.62359124,103.5345
1918-05,5.108656833,11.62359124,103.6433333
1918-06,5.14976208,11.62359124,103.7521667
1918-07,5.190867327,11.62359124,103.861
1918-08,5.231972574,11.62359124,103.9698333
1918-09,5.273077821,11.62359124,104.0786667
1918-10,5.314183068,11.62359124,104.1875
1918-11,5.355288315,11.62359124,104.2963333
1918-12,5.396393563,11.62359124,104.4051667
1919-01,5.43749881,11.62359124,104.514
1919-02,5.481022013,11.91600863,104.6829167
1919-03,5.524545215,12.20842602,104.8518333
1919-04,5.568068418,12.50084341,105.02075
1919-05,5.611591621,12.7932608,105.1896667
1919-06,5.655114824,13.08567819,105.3585833
1919-07,5.698638027,13.37809558,105.5275
1919-08,5.74216123,13.67051297,105.6964167
1919-09,5.785684433,13.96293036,105.8653333
1919-10,5.829207635,14.25534775,106.03425
1919-11,5.872730838,14.54776514,106.2031667
1919-12,5.916254041,14.84018253,106.3720833
1920-01,5.959777244,15.13259991,106.541
1920-02,5.948654648,14.88282673,106.7074167
1920-03,5.937532051,14.63305354,106.8738333
1920-04,5.926409455,14.38328035,107.04025
1920-05,5.915286859,14.13350717,107.2066667
1920-06,5.904164263,13.88373398,107.3730833
1920-07,5.893041666,13.63396079,107.5395
1920-08,5.88191907,13.38418761,107.7059167
1920-09,5.870796474,13.13441442,107.8723333
1920-10,5.859673877,12.88464123,108.03875
1920-11,5.848551281,12.63486804,108.2051667
1920-12,5.837428685,12.38509486,108.3715833
1921-01,5.826306089,12.13532167,108.538
1921-02,5.833076365,12.06830935,108.6639167
1921-03,5.839846641,12.00129703,108.7898333
1921-04,5.846616917,11.93428472,108.91575
1921-05,5.853387193,11.8672724,109.0416667
1921-06,5.860157469,11.80026008,109.1675833
1921-07,5.866927745,11.73324776,109.2935
1921-08,5.873698021,11.66623544,109.4194167
1921-09,5.880468297,11.59922312,109.5453333
1921-10,5.887238573,11.5322108,109.67125
1921-11,5.894008849,11.46519849,109.7971667
1921-12,5.900779125,11.39818617,109.9230833
1922-01,5.907549401,11.33117385,110.049
1922-02,5.914803268,11.52002675,110.2071667
1922-03,5.922057135,11.70887964,110.3653333
1922-04,5.929311002,11.89773254,110.5235
1922-05,5.936564869,12.08658544,110.6816667
1922-06,5.943818736,12.27543834,110.8398333
1922-07,5.951072603,12.46429123,110.998
1922-08,5.95832647,12.65314413,111.1561667
1922-09,5.965580338,12.84199703,111.3143333
1922-10,5.972834205,13.03084993,111.4725
1922-11,5.980088072,13.21970282,111.6306667
1922-12,5.987341939,13.40855572,111.7888333
1923-01,5.994595806,13.59740862,111.947
1923-02,5.995562988,13.59740862,112.1271667
1923-03,5.996530171,13.59740862,112.3073333
1923-04,5.997497353,13.59740862,112.4875
1923-05,5.998464535,13.59740862,112.6676667
1923-06,5.999431718,13.59740862,112.8478333
1923-07,6.0003989,13.59740862,113.028
1923-08,6.001366082,13.59740862,113.2081667
1923-09,6.002333264,13.59740862,113.3883333
1923-10,6.003300447,13.59740862,113.5685
1923-11,6.004267629,13.59740862,113.7486667
1923-12,6.005234811,13.59740862,113.9288333
1924-01,6.006201994,13.59740862,114.109
1924-02,6.032315915,13.57913253,114.2523333
1924-03,6.058429837,13.56085645,114.3956667
1924-04,6.084543759,13.54258036,114.539
1924-05,6.11065768,13.52430427,114.6823333
1924-06,6.136771602,13.50602818,114.8256667
1924-07,6.162885524,13.4877521,114.969
1924-08,6.188999446,13.46947601,115.1123333
1924-09,6.215113367,13.45119992,115.2556667
1924-10,6.241227289,13.43292384,115.399
1924-11,6.267341211,13.41464775,115.5423333
1924-12,6.293455132,13.39637166,115.6856667
1925-01,6.319569054,13.37809558,115.829
1925-02,6.298291044,13.39027963,115.9596667
1925-03,6.277013034,13.40246369,116.0903333
1925-04,6.255735023,13.41464775,116.221
1925-05,6.234457013,13.42683181,116.3516667
1925-06,6.213179003,13.43901587,116.4823333
1925-07,6.191900992,13.45119992,116.613
1925-08,6.170622982,13.46338398,116.7436667
1925-09,6.149344972,13.47556804,116.8743333
1925-10,6.128066962,13.4877521,117.005
1925-11,6.106788951,13.49993616,117.1356667
1925-12,6.085510941,13.51212021,117.2663333
1926-01,6.064232931,13.52430427,117.397
1926-02,6.045372876,13.5303963,117.5335
1926-03,6.026512822,13.53648833,117.67
1926-04,6.007652767,13.54258036,117.8065
1926-05,5.988792712,13.54867239,117.943
1926-06,5.969932658,13.55476442,118.0795
1926-07,5.951072603,13.56085645,118.216
1926-08,5.932212549,13.56694847,118.3525
1926-09,5.913352494,13.5730405,118.489
1926-10,5.89449244,13.57913253,118.6255
1926-11,5.875632385,13.58522456,118.762
1926-12,5.856772331,13.59131659,118.8985
1927-01,5.837912276,13.59740862,119.035
1927-02,5.845166143,13.60959268,119.1578333
1927-03,5.85242001,13.62177674,119.2806667
1927-04,5.859673877,13.63396079,119.4035
1927-05,5.866927745,13.64614485,119.5263333
1927-06,5.874181612,13.65832891,119.6491667
1927-07,5.881435479,13.67051297,119.772
1927-08,5.888689346,13.68269702,119.8948333
1927-09,5.895943213,13.69488108,120.0176667
1927-10,5.90319708,13.70706514,120.1405
1927-11,5.910450947,13.7192492,120.2633333
1927-12,5.917704815,13.73143326,120.3861667
1928-01,5.924958682,13.74361731,120.509
1928-02,5.914803268,13.7618934,120.6230833
1928-03,5.904647854,13.78016949,120.7371667
1928-04,5.89449244,13.79844557,120.85125
1928-05,5.884337026,13.81672166,120.9653333
1928-06,5.874181612,13.83499775,121.0794167
1928-07,5.864026198,13.85327384,121.1935
1928-08,5.853870784,13.87154992,121.3075833
1928-09,5.84371537,13.88982601,121.4216667
1928-10,5.833559956,13.9081021,121.53575
1928-11,5.823404542,13.92637818,121.6498333
1928-12,5.813249128,13.94465427,121.7639167
1929-01,5.803093714,13.96293036,121.878
1929-02,5.782299295,13.92637818,121.9871667
1929-03,5.761504875,13.88982601,122.0963333
1929-04,5.740710456,13.85327384,122.2055
1929-05,5.719916037,13.81672166,122.3146667
1929-06,5.699121618,13.78016949,122.4238333
1929-07,5.678327199,13.74361731,122.533
1929-08,5.65753278,13.70706514,122.6421667
1929-09,5.636738361,13.67051297,122.7513333
1929-10,5.615943941,13.63396079,122.8605
1929-11,5.595149522,13.59740862,122.9696667
1929-12,5.574355103,13.56085645,123.0788333
1930-01,5.553560684,13.52430427,123.188
1930-02,5.515840575,13.42073978,123.2680833
1930-03,5.478120466,13.31717529,123.3481667
1930-04,5.440400357,13.2136108,123.42825
1930-05,5.402680247,13.1100463,123.5083333
1930-06,5.364960138,13.00648181,123.5884167
1930-07,5.327240029,12.90291732,123.6685
1930-08,5.28951992,12.79935283,123.7485833
1930-09,5.251799811,12.69578833,123.8286667
1930-10,5.214079702,12.59222384,123.90875
1930-11,5.176359593,12.48865935,123.9888333
1930-12,5.138639483,12.38509486,124.0689167
1931-01,5.100919374,12.28153037,124.149
1931-02,5.056428989,12.05612529,124.2156667
1931-03,5.011938604,11.83072022,124.2823333
1931-04,4.967448219,11.60531515,124.349
1931-05,4.922957834,11.37991008,124.4156667
1931-06,4.878467449,11.15450501,124.4823333
1931-07,4.833977063,10.92909994,124.549
1931-08,4.789486678,10.70369487,124.6156667
1931-09,4.744996293,10.4782898,124.6823333
1931-10,4.700505908,10.25288472,124.749
1931-11,4.656015523,10.02747965,124.8156667
1931-12,4.611525138,9.802074583,124.8823333
1932-01,4.567034753,9.576669511,124.949
1932-02,4.552527018,9.680234004,125.01075
1932-03,4.538019284,9.783798496,125.0725
1932-04,4.52351155,9.887362988,125.13425
1932-05,4.509003816,9.99092748,125.196
1932-06,4.494496081,10.09449197,125.25775
1932-07,4.479988347,10.19805646,125.3195
1932-08,4.465480613,10.30162096,125.38125
