date,home_price_index,building_cost_index,population_millions
1932-09,4.450972878,10.40518545,125.443
1932-10,4.436465144,10.50874994,125.50475
1932-11,4.42195741,10.61231443,125.5665
1932-12,4.407449676,10.71587893,125.62825
1933-01,4.392941941,10.81944342,125.69
1933-02,4.403580946,10.93519197,125.75625
1933-03,4.414219952,11.05094052,125.8225
1933-04,4.424858957,11.16668907,125.88875
1933-05,4.435497962,11.28243762,125.955
1933-06,4.446136967,11.39818617,126.02125
1933-07,4.456775972,11.51393472,126.0875
1933-08,4.467414977,11.62968327,126.15375
1933-09,4.478053982,11.74543182,126.22
1933-10,4.488692988,11.86118037,126.28625
1933-11,4.499331993,11.97692892,126.3525
1933-12,4.509970998,12.09267747,126.41875
1934-01,4.520610003,12.20842602,126.485
1934-02,4.557399608,12.20233399,126.5580833
1934-03,4.594189212,12.19624196,126.6311667
1934-04,4.630978817,12.19014993,126.70425
1934-05,4.667768422,12.1840579,126.7773333
1934-06,4.704558026,12.17796587,126.8504167
1934-07,4.741347631,12.17187384,126.9235
1934-08,4.778137236,12.16578182,126.9965833
1934-09,4.81492684,12.15968979,127.0696667
1934-10,4.851716445,12.15359776,127.14275
1934-11,4.88850605,12.14750573,127.2158333
1934-12,4.925295655,12.1414137,127.2889167
1935-01,4.962085259,12.13532167,127.362
1935-02,4.975394405,12.17187384,127.43025
1935-03,4.988703551,12.20842602,127.4985
1935-04,5.002012696,12.24497819,127.56675
1935-05,5.015321842,12.28153037,127.635
1935-06,5.028630988,12.31808254,127.70325
1935-07,5.041940133,12.35463471,127.7715
1935-08,5.055249279,12.39118689,127.83975
1935-09,5.068558425,12.42773906,127.908
1935-10,5.08186757,12.46429123,127.97625
1935-11,5.095176716,12.50084341,128.0445
1935-12,5.108485862,12.53739558,128.11275
1936-01,5.121795008,12.57394776,128.181
1936-02,5.132735978,12.72015645,128.246
1936-03,5.143676948,12.86636515,128.311
1936-04,5.154617918,13.01257384,128.376
1936-05,5.165558889,13.15878253,128.441
1936-06,5.176499859,13.30499123,128.506
1936-07,5.187440829,13.45119992,128.571
1936-08,5.1983818,13.59740862,128.636
1936-09,5.20932277,13.74361731,128.701
1936-10,5.22026374,13.88982601,128.766
1936-11,5.231204711,14.0360347,128.831
1936-12,5.242145681,14.1822434,128.896
1937-01,5.253086651,14.32845209,128.961
1937-02,5.249262048,14.33454412,129.045
1937-03,5.245437445,14.34063615,129.129
1937-04,5.241612841,14.34672818,129.213
1937-05,5.237788238,14.35282021,129.297
1937-06,5.233963635,14.35891224,129.381
1937-07,5.230139032,14.36500427,129.465
1937-08,5.226314428,14.3710963,129.549
1937-09,5.222489825,14.37718832,129.633
1937-10,5.218665222,14.38328035,129.717
1937-11,5.214840619,14.38937238,129.801
1937-12,5.211016015,14.39546441,129.885
1938-01,5.207191412,14.40155644,129.969
1938-02,5.201543314,14.40155644,130.05725
1938-03,5.195895216,14.40155644,130.1455
1938-04,5.190247117,14.40155644,130.23375
1938-05,5.184599019,14.40155644,130.322
1938-06,5.178950921,14.40155644,130.41025
1938-07,5.173302822,14.40155644,130.4985
1938-08,5.167654724,14.40155644,130.58675
1938-09,5.162006626,14.40155644,130.675
1938-10,5.156358527,14.40155644,130.76325
1938-11,5.150710429,14.40155644,130.8515
1938-12,5.145062331,14.40155644,130.93975
1939-01,5.139414232,14.40155644,131.028
1939-02,5.153575921,14.43810861,131.1191667
1939-03,5.16773761,14.47466079,131.2103333
1939-04,5.181899299,14.51121296,131.3015
1939-05,5.196060988,14.54776514,131.3926667
1939-06,5.210222677,14.58431731,131.4838333
1939-07,5.224384365,14.62086948,131.575
1939-08,5.238546054,14.65742166,131.6661667
1939-09,5.252707743,14.69397383,131.7573333
1939-10,5.266869432,14.730526,131.8485
1939-11,5.281031121,14.76707818,131.9396667
1939-12,5.29519281,14.80363035,132.0308333
1940-01,5.309354499,14.84018253,132.122
1940-02,5.272257031,14.88891876,132.2286667
1940-03,5.235159564,14.93765499,132.3353333
1940-04,5.198062096,14.98639122,132.442
1940-05,5.160964629,15.03512745,132.5486667
1940-06,5.123867161,15.08386368,132.6553333
1940-07,5.086769694,15.13259991,132.762
1940-08,5.049672226,15.18133615,132.8686667
1940-09,5.012574759,15.23007238,132.9753333
1940-10,4.975477291,15.27880861,133.082
1940-11,4.938379824,15.32754484,133.1886667
1940-12,4.901282356,15.37628107,133.2953333
1941-01,4.864184889,15.4250173,133.402
1941-02,4.877695329,15.49202962,133.5235
1941-03,4.89120577,15.55904194,133.645
1941-04,4.90471621,15.62605426,133.7665
1941-05,4.918226651,15.69306658,133.888
1941-06,4.931737092,15.7600789,134.0095
1941-07,4.945247532,15.82709122,134.131
1941-08,4.958757973,15.89410353,134.2525
1941-09,4.972268413,15.96111585,134.374
1941-10,4.985778854,16.02812817,134.4955
1941-11,4.999289295,16.09514049,134.617
1941-12,5.012799735,16.16215281,134.7385
1942-01,5.026310176,16.22916513,134.86
1942-02,5.074253887,16.27180933,135.0165833
1942-03,5.122197597,16.31445353,135.1731667
1942-04,5.170141308,16.35709773,135.32975
1942-05,5.218085019,16.39974194,135.4863333
1942-06,5.26602873,16.44238614,135.6429167
1942-07,5.313972441,16.48503034,135.7995
1942-08,5.361916151,16.52767454,135.9560833
1942-09,5.409859862,16.57031875,136.1126667
1942-10,5.457803573,16.61296295,136.26925
1942-11,5.505747284,16.65560715,136.4258333
1942-12,5.553690994,16.69825136,136.5824167
1943-01,5.601634705,16.74089556,136.739
1943-02,5.679050359,16.77744773,136.8771667
1943-03,5.756466012,16.81399991,137.0153333
1943-04,5.833881666,16.85055208,137.1535
1943-05,5.911297319,16.88710425,137.2916667
1943-06,5.988712973,16.92365643,137.4298333
1943-07,6.066128626,16.9602086,137.568
1943-08,6.14354428,16.99676077,137.7061667
1943-09,6.220959933,17.03331295,137.8443333
1943-10,6.298375587,17.06986512,137.9825
1943-11,6.37579124,17.1064173,138.1206667
1943-12,6.453206894,17.14296947,138.2588333
1944-01,6.530622547,17.17952164,138.397
1944-02,6.594717214,17.20388976,138.5245833
1944-03,6.658811881,17.22825787,138.6521667
1944-04,6.722906548,17.25262599,138.77975
1944-05,6.787001215,17.27699411,138.9073333
1944-06,6.851095882,17.30136222,139.0349167
1944-07,6.915190549,17.32573034,139.1625
1944-08,6.979285216,17.35009845,139.2900833
1944-09,7.043379883,17.37446657,139.4176667
1944-10,7.10747455,17.39883468,139.54525
1944-11,7.171569217,17.4232028,139.6728333
1944-12,7.235663884,17.44757092,139.8004167
1945-01,7.299758551,17.47193903,139.928
1945-02,7.446372289,17.6120557,140.04975
1945-03,7.592986028,17.75217236,140.1715
1945-04,7.739599766,17.89228903,140.29325
1945-05,7.886213504,18.0324057,140.415
1945-06,8.032827243,18.17252236,140.53675
1945-07,8.179440981,18.31263903,140.6585
1945-08,8.32605472,18.45275569,140.78025
1945-09,8.472668458,18.59287236,140.902
1945-10,8.619282197,18.73298903,141.02375
1945-11,8.765895935,18.87310569,141.1455
1945-12,8.912509673,19.01322236,141.26725
1946-01,9.059123412,19.15333902,141.389
1946-02,9.219650181,19.4640325,141.6170833
1946-03,9.38017695,19.77472598,141.8451667
1946-04,9.540703718,20.08541945,142.07325
1946-05,9.701230487,20.39611293,142.3013333
1946-06,9.861757256,20.70680641,142.5294167
1946-07,10.02228402,21.01749988,142.7575
1946-08,10.18281079,21.32819336,142.9855833
1946-09,10.34333756,21.63888683,143.2136667
1946-10,10.50386433,21.94958031,143.44175
1946-11,10.6643911,22.26027379,143.6698333
1946-12,10.82491787,22.57096726,143.8979167
1947-01,10.98544464,22.88166074,144.126
1947-02,11.00428939,23.05223755,144.33475
1947-03,11.02313415,23.22281436,144.5435
1947-04,11.0419789,23.39339117,144.75225
1947-05,11.06082366,23.56396798,144.961
1947-06,11.07966842,23.73454479,145.16975
1947-07,11.09851317,23.9051216,145.3785
1947-08,11.11735793,24.07569842,145.58725
1947-09,11.13620268,24.24627523,145.796
1947-10,11.15504744,24.41685204,146.00475
1947-11,11.17389219,24.58742885,146.2135
1947-12,11.19273695,24.75800566,146.42225
1948-01,11.21158171,24.92858247,146.631
1948-02,11.21241649,24.99559479,146.8440833
1948-03,11.21325127,25.06260711,147.0571667
1948-04,11.21408605,25.12961942,147.27025
1948-05,11.21492083,25.19663174,147.4833333
1948-06,11.21575562,25.26364406,147.6964167
1948-07,11.2165904,25.33065638,147.9095
1948-08,11.21742518,25.3976687,148.1225833
1948-09,11.21825996,25.46468102,148.3356667
1948-10,11.21909474,25.53169333,148.54875
1948-11,11.21992952,25.59870565,148.7618333
1948-12,11.22076431,25.66571797,148.9749167
1949-01,11.22159909,25.73273029,149.188
1949-02,11.25564161,25.87284696,149.396
1949-03,11.28968413,26.01296362,149.604
1949-04,11.32372665,26.15308029,149.812
1949-05,11.35776917,26.29319695,150.02
1949-06,11.39181169,26.43331362,150.228
1949-07,11.42585422,26.57343029,150.436
1949-08,11.45989674,26.71354695,150.644
1949-09,11.49393926,26.85366362,150.852
1949-10,11.52798178,26.99378028,151.06
1949-11,11.5620243,27.13389695,151.268
1949-12,11.59606682,27.27401361,151.476
1950-01,11.63010934,27.41413028,151.684
1950-02,11.68872168,27.57252303,151.9009167
1950-03,11.74733402,27.73091579,152.1178333
1950-04,11.80594637,27.88930854,152.33475
1950-05,11.86455871,28.04770129,152.5516667
1950-06,11.92317105,28.20609404,152.7685833
1950-07,11.98178339,28.3644868,152.9855
1950-08,12.04039573,28.52287955,153.2024167
1950-09,12.09900807,28.6812723,153.4193333
1950-10,12.15762041,28.83966506,153.63625
1950-11,12.21623275,28.99805781,153.8531667
1950-12,12.27484509,29.15645056,154.0700833
1951-01,12.33345743,29.31484331,154.287
1951-02,12.37874879,29.40622375,154.50925
1951-03,12.42404014,29.49760418,154.7315
1951-04,12.4693315,29.58898462,154.95375
1951-05,12.51462285,29.68036505,155.176
1951-06,12.55991421,29.77174548,155.39825
1951-07,12.60520556,29.86312592,155.6205
1951-08,12.65049691,29.95450635,155.84275
1951-09,12.69578827,30.04588679,156.065
1951-10,12.74107962,30.13726722,156.28725
1951-11,12.78637098,30.22864766,156.5095
1951-12,12.83166233,30.32002809,156.73175
1952-01,12.87695369,30.41140852,156.954
1952-02,12.99225423,30.50278896,157.1715833
1952-03,13.10755476,30.59416939,157.3891667
1952-04,13.2228553,30.68554983,157.60675
1952-05,13.33815584,30.77693026,157.8243333
1952-06,13.45345638,30.8683107,158.0419167
1952-07,13.56875692,30.95969113,158.2595
1952-08,13.68405746,31.05107156,158.4770833
1952-09,13.799358,31.142452,158.6946667
1952-10,13.91465854,31.23383243,158.91225
1952-11,14.02995908,31.32521287,159.1298333
1952-12,14.14525962,31.4165933,159.3474167
1953-01,14.26056016,31.50797374,159.565
1953-02,14.26056016,31.55895202,159.8005
1953-03,14.26056016,31.60993029,160.036
1953-04,14.29368573,31.66090857,160.2715
1953-05,14.31024852,31.71188685,160.507
1953-06,14.31024852,31.76286513,160.7425
1953-07,14.34337410,31.81384341,160.978
1953-08,14.35993688,31.86482169,161.2135
1953-09,14.37649967,31.91579997,161.449
1953-10,14.37649967,31.96677825,161.6845
1953-11,14.35993688,32.01775653,161.92
1953-12,14.35993688,32.06873481,162.1555
1954-01,14.35993688,32.11971309,162.391
1954-02,14.37649967,32.28953093,162.6313333
1954-03,14.37649967,32.45934877,162.8716667
1954-04,14.35993688,32.62916661,163.112
1954-05,14.35993688,32.79898445,163.3523333
1954-06,14.37649967,32.96880229,163.5926667
1954-07,14.42618803,33.13862014,163.833
1954-08,14.45931361,33.30843798,164.0733333
1954-09,14.49243918,33.47825582,164.3136667
1954-10,14.47587640,33.64807366,164.554
1954-11,14.47587640,33.8178915,164.7943333
1954-12,14.49243918,33.98770934,165.0346667
1955-01,14.50900197,34.15752718,165.275
1955-02,14.45931361,34.27993051,165.5205
1955-03,14.42618803,34.40233384,165.766
1955-04,14.34337410,34.52473718,166.0115
1955-05,14.34337410,34.64714051,166.257
1955-06,14.40962525,34.76954384,166.5025
1955-07,14.45931361,34.89194717,166.748
1955-08,14.54212755,35.0143505,166.9935
1955-09,14.57525312,35.13675383,167.239
1955-10,14.55869034,35.25915716,167.4845
1955-11,14.52556476,35.3815605,167.73
1955-12,14.49243918,35.50396383,167.9755
1956-01,14.45931361,35.62636716,168.221
1956-02,14.40962525,35.65723153,168.4754167
1956-03,14.35993688,35.6880959,168.7298333
1956-04,14.29368573,35.71896027,168.98425
1956-05,14.31024852,35.74982464,169.2386667
1956-06,14.45931361,35.780689,169.4930833
1956-07,14.57525312,35.81155337,169.7475
1956-08,14.67462985,35.84241774,170.0019167
1956-09,14.65806706,35.87328211,170.2563333
1956-10,14.64150427,35.90414648,170.51075
1956-11,14.60837870,35.93501085,170.7651667
1956-12,14.62494149,35.96587522,171.0195833
1957-01,14.67462985,35.99673959,171.274
1957-02,14.80713215,35.99403392,171.5129167
1957-03,14.80713215,35.99132826,171.7518333
1957-04,14.90650888,35.9886226,171.99075
1957-05,14.95619724,35.98591693,172.2296667
1957-06,14.90650888,35.98321127,172.4685833
1957-07,14.90650888,35.9805056,172.7075
1957-08,14.90650888,35.97779994,172.9464167
1957-09,14.95619724,35.97509427,173.1853333
1957-10,15.03901118,35.97238861,173.42425
1957-11,15.03901118,35.96968294,173.6631667
1957-12,15.02244839,35.96697728,173.9020833
1958-01,15.03901118,35.96427161,174.141
1958-02,15.03901118,36.0524205,174.3900833
1958-03,15.17151348,36.14056938,174.6391667
1958-04,15.20463905,36.22871826,174.88825
1958-05,15.23776463,36.31686714,175.1373333
1958-06,15.15495069,36.40501603,175.3864167
1958-07,15.15495069,36.49316491,175.6355
1958-08,15.13838790,36.58131379,175.8845833
1958-09,15.08869954,36.66946267,176.1336667
1958-10,15.07213675,36.75761156,176.38275
1958-11,15.10526233,36.84576044,176.6318333
1958-12,15.12182512,36.93390932,176.8809167
1959-01,15.08869954,37.0220582,177.13
1959-02,15.07213675,37.06338664,177.4325
1959-03,15.07213675,37.10471507,177.735
1959-04,15.07213675,37.1460435,178.0375
1959-05,15.13838790,37.18737194,178.34
1959-06,15.13838790,37.22870037,178.6425
1959-07,15.08869954,37.2700288,178.945
1959-08,15.07213675,37.31135724,179.2475
1959-09,15.10526233,37.35268567,179.55
1959-10,15.18807627,37.3940141,179.8525
1959-11,15.20463905,37.43534254,180.155
1959-12,15.13838790,37.47667097,180.4575
1960-01,15.18807627,37.5179994,180.76
1960-02,15.18807627,37.51503397,181.0085
1960-03,15.18807627,37.51206855,181.257
1960-04,15.18807627,37.50910312,181.5055
1960-05,15.15495069,37.50613769,181.754
1960-06,15.12182512,37.50317226,182.0025
1960-07,15.12182512,37.50020683,182.251
1960-08,15.18807627,37.4972414,182.4995
1960-09,15.25432742,37.49427598,182.748
1960-10,15.30401578,37.49131055,182.9965
1960-11,15.25432742,37.48834512,183.245
1960-12,15.25432742,37.48537969,183.4935
1961-01,15.25432742,37.48241426,183.742
1961-02,15.22120184,37.53891885,183.9793333
1961-03,15.25432742,37.59542344,184.2166667
1961-04,15.18807627,37.65192803,184.454
1961-05,15.23776463,37.70843263,184.6913333
1961-06,15.22120184,37.76493722,184.9286667
1961-07,15.27089020,37.82144181,185.166
1961-08,15.28745299,37.8779464,185.4033333
1961-09,15.28745299,37.93445099,185.6406667
1961-10,15.28745299,37.99095558,185.878
1961-11,15.37026693,38.04746017,186.1153333
1961-12,15.40339250,38.10396476,186.3526667
1962-01,15.41995529,38.16046935,186.59
1962-02,15.38682972,38.1824728,186.8158333
1962-03,15.38682972,38.20447624,187.0416667
1962-04,15.38682972,38.22647969,187.2675
1962-05,15.46964366,38.24848314,187.4933333
1962-06,15.48620644,38.27048658,187.7191667
1962-07,15.48620644,38.29249003,187.945
1962-08,15.48620644,38.31449348,188.1708333
1962-09,15.46964366,38.33649692,188.3966667
1962-10,15.43651808,38.35850037,188.6225
1962-11,15.45308087,38.38050382,188.8483333
1962-12,15.45308087,38.40250726,189.0741667
1963-01,15.46964366,38.42451071,189.3
1963-02,15.46964366,38.46815923,189.5189167
1963-03,15.55245759,38.51180774,189.7378333
1963-04,15.61870874,38.55545626,189.95675
1963-05,15.58558317,38.59910477,190.1756667
1963-06,15.58558317,38.64275329,190.3945833
1963-07,15.61870874,38.68640181,190.6135
1963-08,15.61870874,38.73005032,190.8324167
1963-09,15.61870874,38.77369884,191.0513333
1963-10,15.61870874,38.81734735,191.27025
1963-11,15.71808547,38.86099587,191.4891667
1963-12,15.78433662,38.90464438,191.7080833
1964-01,15.78433662,38.9482929,191.927
1964-02,15.83402498,38.99587067,192.1286667
1964-03,15.83402498,39.04344844,192.3303333
1964-04,15.78433662,39.0910262,192.532
1964-05,15.71808547,39.13860397,192.7336667
1964-06,15.76777383,39.18618174,192.9353333
1964-07,15.80089941,39.23375951,193.137
1964-08,15.85058777,39.28133728,193.3386667
1964-09,15.90027613,39.32891504,193.5403333
1964-10,15.93340171,39.37649281,193.742
1964-11,15.98309007,39.42407058,193.9436667
1964-12,15.98309007,39.47164835,194.1453333
1965-01,16.08246680,39.51922612,194.347
1965-02,16.08246680,39.57561533,194.5346667
1965-03,16.03277844,39.63200454,194.7223333
1965-04,15.99965286,39.68839376,194.91
1965-05,15.98309007,39.74478297,195.0976667
1965-06,15.98309007,39.80117219,195.2853333
1965-07,16.01621565,39.8575614,195.473
1965-08,16.01621565,39.91395061,195.6606667
1965-09,16.01621565,39.97033983,195.8483333
1965-10,16.11559237,40.02672904,196.036
1965-11,16.19840631,40.08311826,196.2236667
1965-12,16.24809467,40.13950747,196.4113333
1966-01,16.29778304,40.19589668,196.599
1966-02,16.26465746,40.21340857,196.7784167
1966-03,16.26465746,40.23092046,196.9578333
1966-04,16.28122025,40.24843235,197.13725
1966-05,16.31434583,40.26594424,197.3166667
1966-06,16.34747140,40.28345613,197.4960833
1966-07,16.36403419,40.30096802,197.6755
1966-08,16.31434583,40.31847992,197.8549167
1966-09,16.31434583,40.33599181,198.0343333
1966-10,16.38059698,40.3535037,198.21375
1966-11,16.38059698,40.37101559,198.3931667
1966-12,16.44684813,40.38852748,198.5725833
1967-01,16.44684813,40.40603937,198.752
1967-02,16.44684813,40.49092388,198.9180833
1967-03,16.33090861,40.57580839,199.0841667
1967-04,16.39715976,40.6606929,199.25025
1967-05,16.49653649,40.74557741,199.4163333
1967-06,16.52966206,40.83046192,199.5824167
1967-07,16.52966206,40.91534643,199.7485
1967-08,16.62903879,41.00023094,199.9145833
1967-09,16.62903879,41.08511545,200.0806667
1967-10,16.69528994,41.16999996,200.24675
1967-11,16.74497830,41.25488447,200.4128333
1967-12,16.82779224,41.33976899,200.5789167
1968-01,16.81122945,41.4246535,200.745
1968-02,16.89404339,41.60916385,200.9109167
1968-03,16.86091782,41.7936742,201.0768333
1968-04,16.86091782,41.97818455,201.24275
1968-05,16.81122945,42.16269491,201.4086667
1968-06,16.94373176,42.34720526,201.5745833
1968-07,17.00998291,42.53171561,201.7405
1968-08,17.05967127,42.71622596,201.9064167
1968-09,17.05967127,42.90073631,202.0723333
1968-10,17.17561078,43.08524667,202.23825
1968-11,17.37436423,43.26975702,202.4041667
1968-12,17.52342932,43.45426737,202.5700833
1969-01,17.60624326,43.63877772,202.736
1969-02,17.68905720,43.62655111,202.9320833
1969-03,17.83812229,43.6143245,203.1281667
1969-04,17.85468508,43.60209788,203.32425
1969-05,17.93749901,43.58987127,203.5203333
1969-06,17.98718738,43.57764466,203.7164167
1969-07,18.15281525,43.56541805,203.9125
1969-08,18.26875477,43.55319143,204.1085833
1969-09,18.40125707,43.54096482,204.3046667
1969-10,18.55032216,43.52873821,204.50075
1969-11,18.63313609,43.5165116,204.6968333
1969-12,18.74907561,43.50428498,204.8929167
1970-01,18.93126627,43.49205837,205.089
1970-02,19.06376857,43.77108823,205.3059167
1970-03,19.16314530,44.05011809,205.5228333
1970-04,19.24595924,44.32914795,205.73975
1970-05,19.39502433,44.60817781,205.9566667
1970-06,19.52752663,44.88720767,206.1735833
1970-07,19.57721499,45.16623753,206.3905
1970-08,19.75940565,45.44526739,206.6074167
1970-09,19.95815911,45.72429725,206.8243333
1970-10,20.05753583,46.00332711,207.04125
1970-11,20.17347535,46.28235697,207.2581667
1970-12,20.28941486,46.56138683,207.4750833
1971-01,20.33910322,46.84041669,207.692
1971-02,20.28941486,47.11567653,207.878
1971-03,20.28941486,47.39093637,208.064
1971-04,20.35566601,47.66619621,208.25
1971-05,20.50473110,47.94145605,208.436
1971-06,20.72004734,48.21671589,208.622
1971-07,20.75317291,48.49197573,208.808
1971-08,20.81942406,48.76723557,208.994
1971-09,20.86911243,49.04249541,209.18
1971-10,20.93536358,49.31775525,209.366
1971-11,21.10099145,49.59301509,209.552
1971-12,21.15067982,49.86827493,209.738
1972-01,21.21693097,50.14353477,209.924
1972-02,21.26661933,50.32634198,210.0919167
1972-03,21.25005654,50.50914919,210.2598333
1972-04,21.28318212,50.69195641,210.42775
1972-05,21.34943327,50.87476362,210.5956667
1972-06,21.48193557,51.05757084,210.7635833
1972-07,21.69725181,51.24037805,210.9315
1972-08,21.78006575,51.42318527,211.0994167
1972-09,21.76350296,51.60599248,211.2673333
1972-10,21.74694017,51.7887997,211.43525
1972-11,21.76350296,51.97160691,211.6031667
1972-12,21.78006575,52.15441413,211.7710833
1973-01,21.73037738,52.33722134,211.939
1973-02,21.73037738,52.19758844,212.10225
1973-03,21.74694017,52.05795554,212.2655
1973-04,21.74694017,51.91832263,212.42875
1973-05,21.79662853,51.77868973,212.592
1973-06,21.84631690,51.63905683,212.75525
1973-07,21.82975411,51.49942393,212.9185
1973-08,22.02850756,51.35979102,213.08175
1973-09,22.11132150,51.22015812,213.245
1973-10,22.27694938,51.08052522,213.40825
1973-11,22.37632610,50.94089232,213.5715
1973-12,22.52539119,50.80125941,213.73475
1974-01,22.70758185,50.66162651,213.898
1974-02,22.88977252,50.53245169,214.0715833
1974-03,23.13821433,50.40327687,214.2451667
1974-04,23.22102827,50.27410205,214.41875
1974-05,23.33696778,50.14492723,214.5923333
1974-06,23.46947009,50.01575241,214.7659167
1974-07,23.58540960,49.88657758,214.9395
1974-08,23.80072584,49.75740276,215.1130833
1974-09,24.03260487,49.62822794,215.2866667
1974-10,24.23135832,49.49905312,215.46025
1974-11,24.41354898,49.3698783,215.6338333
1974-12,24.79449310,49.24070348,215.8074167
1975-01,25.27,49.11152866,215.981
1975-02,25.31,49.1877227,216.1564167
1975-03,25.37,49.26391674,216.3318333
1975-04,25.41,49.34011078,216.50725
