year,payroll_taxes_millions,benefit_taxes_millions,fund_transfers_millions,net_interest_millions,total_income_millions,benefit_payments_millions,admin_expenses_millions,rr_transfers_millions,total_cost_millions,net_gain_millions,reserve_assets_millions
1937,765,0,0,2,767,1,0,0,1,766,766
1938,360,0,0,15,375,10,0,0,10,365,1131
1939,580,0,0,27,607,14,0,0,14,593,1724
1940,325,0,0,43,368,35,26,0,61,307,2031
1941,789,0,0,56,845,88,26,0,114,731,2762
1942,1012,0,0,72,1084,131,28,0,159,925,3687
1943,1239,0,0,88,1327,166,29,0,195,1132,4819
1944,1316,0,0,107,1423,209,29,0,238,1185,6004
1945,1285,0,0,134,1419,274,30,0,304,1115,7119
1946,1295,0,0,152,1447,378,40,0,418,1029,8148
1947,1557,0,1,164,1722,466,46,0,512,1210,9358
1948,1685,0,3,281,1969,556,51,0,607,1362,10720
1949,1666,0,4,146,1816,667,54,0,721,1095,11815
1950,2667,0,4,257,2928,961,61,0,1022,1906,13721
1951,3363,0,4,417,3784,1885,81,0,1966,1818,15539
1952,3819,0,0,365,4184,2194,88,0,2282,1902,17441
1953,3945,0,0,414,4359,3006,88,0,3094,1265,18706
1954,5163,0,0,447,5610,3670,92,-21,3741,1869,20575
1955,5713,0,0,454,6167,4968,119,-7,5080,1087,21662
1956,6172,0,0,526,6698,5715,132,-5,5842,856,22518
1957,6825,0,0,556,7381,7347,162,-2,7507,-126,22392
1958,7566,0,0,552,8118,8327,194,124,8645,-527,21865
1959,8052,0,0,532,8584,9842,184,282,10308,-1724,20141
1960,10866,0,0,516,11382,10677,203,318,11198,184,20325
1961,11285,0,0,548,11833,11862,239,332,12433,-600,19725
1962,12059,0,0,526,12585,13356,256,361,13973,-1388,18337
1963,14541,0,0,521,15062,14217,281,423,14921,141,18478
1964,15689,0,0,569,16258,14914,296,403,15613,645,19123
1965,16017,0,0,593,16610,16737,328,436,17501,-891,18232
1966,20580,0,78,644,21302,18267,256,444,18967,2335,20567
1967,23138,0,78,818,24034,19468,406,508,20382,3652,24219
1968,23719,0,382,939,25040,22643,476,438,23557,1483,25702
1969,27947,0,442,1165,29554,24210,474,491,25175,4379,30081
1970,30256,0,449,1515,32220,28798,471,579,29848,2372,32453
1971,33723,0,488,1667,35878,33414,514,613,34541,1337,33790
1972,37781,0,475,1794,40050,37124,674,724,38522,1528,35318
1973,45975,0,442,1928,48345,45745,647,783,47175,1170,36488
1974,52081,0,447,2159,54687,51623,865,909,53397,1290,37778
1975,56816,0,425,2364,59605,58517,896,982,60395,-790,36988
1976,63362,0,614,2301,66277,65705,959,1212,67876,-1599,35389
1977,69572,0,613,2227,72412,73121,981,1208,75310,-2898,32491
1978,75471,0,615,2008,78094,80361,1115,1589,83065,-4971,27520
1979,87919,0,557,1797,90273,90573,1113,1448,93134,-2861,24659
1980,103456,0,540,1845,105841,105083,1154,1442,107679,-1838,22821
1981,122627,0,675,2060,125362,123803,1307,1585,126695,-1333,21488
1982,123673,0,680,845,125198,138806,1519,1793,142118,-16920,4568
1983,138337,0,5541,6706,150584,149221,1528,2251,153000,-2416,2152
1984,159515,2835,4712,2266,169328,157841,1638,2404,161883,7445,9597
1985,175128,3208,4032,1871,184239,167248,1592,2310,171150,13089,22686
1986,189136,3424,1764,3069,197393,176813,1601,2585,180999,16394,39080
1987,201092,3257,1697,4690,210736,183587,1524,2557,187668,23068,62148
1988,227683,3384,2134,7568,240769,195454,1776,2790,200020,40749,102897
1989,248128,2439,2101,11985,264653,207971,1673,2845,212489,52164,155061
1990,266110,4848,-668,16363,286653,222987,1563,2969,227519,59134,214195
1991,272477,5864,115,20829,299285,240467,1792,3375,245634,53651,267846
1992,281132,5852,-126,24303,311161,254883,1830,3148,259861,51300,319146
1993,290865,5335,50,27027,323277,267755,1996,3353,273104,50173,369319
1994,293316,4995,13,29946,328270,279068,1645,3420,284133,44137,413456
1995,304659,5490,-168,32820,342801,291630,2077,4052,297759,45042,458498
1996,321555,6471,9,35706,363741,302861,1802,3554,308217,55524,514022
1997,349945,7426,3,39795,397169,316257,2128,3688,322073,75096,589118
1998,371206,9149,2,44491,424848,326762,1899,3662,332323,92525,681643
1999,396352,10899,1,49789,457041,334383,1809,3681,339873,117168,798811
2000,421390,11594,1,57529,490514,352652,2149,3538,358339,132175,930986
2001,441458,11903,1,64737,518099,372312,1961,3273,377546,140553,1071539
2002,455198,12909,415,71184,539706,388119,2137,3493,393749,145957,1217496
2003,456077,12497,0,75237,543811,399845,2553,3580,405978,137833,1355329
2004,472758,14593,1,78986,566338,415034,2384,3628,421046,145292,1500621
2005,506862,13843,-350,83979,604334,435383,2957,3579,441919,162415,1663036
2006,534786,15628,0,91817,642231,454496,3010,3458,460964,181267,1844303
2007,560877,17192,0,96966,675035,489074,3075,3575,495724,179311,2023614
2008,574555,15566,0,105340,695461,509337,3223,3632,516192,179269,2202883
2009,570392,19930,0,107886,698208,557166,3439,3690,564295,133913,2336796
2010,544773,22090,2042,108206,677111,577393,3543,3930,584866,92245,2429041
2011,482350,22211,87753,106468,698782,596155,3486,4110,603751,95031,2524072
2012,503893,26675,97735,102773,731076,637894,3448,4139,645481,85595,2609667
2013,620814,20694,4169,98114,743791,672129,3397,3948,679474,64317,2673984
2014,646232,27957,395,94833,769417,706780,3133,4257,714170,55247,2729231
2015,679503,30554,278,91227,801562,742908,3376,4258,750542,51020,2780251
2016,678787,31623,87,86960,797457,768603,3469,4287,776359,21098,2801349
2017,706505,35877,17,83231,825630,798692,3661,4316,806669,18961,2820310
2018,715865,34488,18,80655,831026,844895,3800,4769,853464,-22438,2797872
2019,805091,34890,11,77881,917873,902809,3733,4880,911422,6451,2804323
2020,855979,39032,3,73334,968348,952362,3748,4844,960954,7394,2811717
2021,838235,37151,1,67470,942857,993133,4011,4792,1001936,-59079,2752638
2022,945924,47071,183,63539,1056717,1088140,3999,5316,1097455,-40738,2711900
2023,1054077,49764,0,63044,1166885,1227351,4367,5576,1237294,-70409,2641491
2024,1105586,54398,244,63725,1223953,1316360,4939,5860,1327159,-103206,2538285