year,max_oasdi_earnings,oasi_tax_rate,di_tax_rate,oasdi_tax_rate,max_hi_earnings,additional_earnings_floor,hi_tax_rate,additional_hi_tax_rate,fica_tax_rate,excess_tax_rate
1937,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1938,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1939,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1940,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1941,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1942,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1943,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1944,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1945,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1946,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1947,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1948,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1949,3000,0.010000,0.000000,0.010000,,,,,0.010000,
1950,3000,0.015000,0.000000,0.015000,,,,,0.015000,
1951,3600,0.015000,0.000000,0.015000,,,,,0.015000,
1952,3600,0.015000,0.000000,0.015000,,,,,0.015000,
1953,3600,0.015000,0.000000,0.015000,,,,,0.015000,
1954,3600,0.020000,0.000000,0.020000,,,,,0.020000,
1955,4200,0.020000,0.000000,0.020000,,,,,0.020000,
1956,4200,0.020000,0.000000,0.020000,,,,,0.020000,
1957,4200,0.020000,0.002500,0.022500,,,,,0.022500,
1958,4200,0.020000,0.002500,0.022500,,,,,0.022500,
1959,4800,0.022500,0.002500,0.025000,,,,,0.025000,
1960,4800,0.027500,0.002500,0.030000,,,,,0.030000,
1961,4800,0.027500,0.002500,0.030000,,,,,0.030000,
1962,4800,0.028750,0.002500,0.031250,,,,,0.031250,
1963,4800,0.037500,0.002500,0.040000,,,,,0.040000,
1964,4800,0.037500,0.002500,0.040000,,,,,0.040000,
1965,4800,0.037500,0.002500,0.040000,4800,,0.003500,0.000000,0.043500,0.000000
1966,6600,0.035000,0.003500,0.038500,6600,,0.003500,0.000000,0.042000,0.000000
1967,6600,0.035500,0.003500,0.039000,6600,,0.005000,0.000000,0.044000,0.000000
1968,7800,0.033250,0.004750,0.038000,7800,,0.006000,0.000000,0.044000,0.000000
1969,7800,0.037250,0.004750,0.042000,7800,,0.006000,0.000000,0.048000,0.000000
1970,7800,0.036500,0.005500,0.042000,7800,,0.006000,0.000000,0.048000,0.000000
1971,7800,0.040500,0.005500,0.046000,7800,,0.006000,0.000000,0.052000,0.000000
1972,9000,0.040500,0.005500,0.046000,9000,,0.006000,0.000000,0.052000,0.000000
1973,10800,0.043000,0.005500,0.048500,10800,,0.010000,0.000000,0.058500,0.000000
1974,13200,0.043750,0.005750,0.049500,13200,,0.009000,0.000000,0.058500,0.000000
1975,14100,0.043750,0.005750,0.049500,14100,,0.009000,0.000000,0.058500,0.000000
1976,15300,0.043750,0.005750,0.049500,15300,,0.009000,0.000000,0.058500,0.000000
1977,16500,0.043750,0.005750,0.049500,16500,,0.009000,0.000000,0.058500,0.000000
1978,17700,0.042750,0.007750,0.050500,17700,,0.010000,0.000000,0.060500,0.000000
1979,22900,0.043300,0.007500,0.050800,22900,,0.010500,0.000000,0.061300,0.000000
1980,25900,0.045200,0.005600,0.050800,25900,,0.010500,0.000000,0.061300,0.000000
1981,29700,0.047000,0.006500,0.053500,29700,,0.013000,0.000000,0.066500,0.000000
1982,32400,0.045750,0.008250,0.054000,32400,,0.013000,0.000000,0.067000,0.000000
1983,35700,0.047750,0.006250,0.054000,35700,,0.013000,0.000000,0.067000,0.000000
1984,37800,0.052000,0.005000,0.057000,37800,,0.013000,0.000000,0.070000,0.000000
1985,39600,0.052000,0.005000,0.057000,39600,,0.013500,0.000000,0.070500,0.000000
1986,42000,0.052000,0.005000,0.057000,42000,,0.014500,0.000000,0.071500,0.000000
1987,43800,0.052000,0.005000,0.057000,43800,,0.014500,0.000000,0.071500,0.000000
1988,45000,0.055300,0.005300,0.060600,45000,,0.014500,0.000000,0.075100,0.000000
1989,48000,0.055300,0.005300,0.060600,48000,,0.014500,0.000000,0.075100,0.000000
1990,51300,0.056000,0.006000,0.062000,51300,,0.014500,0.000000,0.076500,0.000000
1991,53400,0.056000,0.006000,0.062000,125000,,0.014500,0.000000,0.076500,0.000000
1992,55500,0.056000,0.006000,0.062000,130200,,0.014500,0.000000,0.076500,0.000000
1993,57600,0.056000,0.006000,0.062000,135000,,0.014500,0.000000,0.076500,0.000000
1994,60600,0.052600,0.009400,0.062000,,,0.014500,0.000000,0.076500,0.000000
1995,61200,0.052600,0.009400,0.062000,,,0.014500,0.000000,0.076500,0.000000
1996,62700,0.052600,0.009400,0.062000,,,0.014500,0.000000,0.076500,0.000000
1997,65400,0.053500,0.008500,0.062000,,,0.014500,0.000000,0.076500,0.000000
1998,68400,0.053500,0.008500,0.062000,,,0.014500,0.000000,0.076500,0.000000
1999,72600,0.053500,0.008500,0.062000,,,0.014500,0.000000,0.076500,0.000000
2000,76200,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2001,80400,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2002,84900,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2003,87000,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2004,87900,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2005,90000,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2006,94200,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2007,97500,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2008,102000,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2009,106800,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2010,106800,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2011,106800,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2012,110100,0.053000,0.009000,0.062000,,,0.014500,0.000000,0.076500,0.000000
2013,113700,0.053000,0.009000,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2014,117000,0.053000,0.009000,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2015,118500,0.053000,0.009000,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2016,118500,0.050150,0.011850,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2017,127200,0.050150,0.011850,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2018,128400,0.050150,0.011850,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2019,132900,0.053000,0.009000,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2020,137700,0.053000,0.009000,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2021,142800,0.053000,0.009000,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2022,147000,0.053000,0.009000,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2023,160200,0.053000,0.009000,0.062000,,200000,0.014500,0.009000,0.076500,0.009000
2024,168600,0.053000,0.009000,0.062000,,200000,0.014500,0.009000,0.076500,0.009000